Domain,TagSet,Definition,hasSynonym,hasUnit,hasAbbreviation,Highest Superclass,can be named? (can be instantiated?),can be unnamed? (cannot be instantiated?),Author,Reviewed,Review Count,Discussion,,,,,,,,,,,,,,,,,,,,,,,,,
Equipment,Air Handler Unit,"A device used to regulate and circulate air as part of a heating, ventilating, and air-conditioning (HVAC) system (from Wikipedia)",,,AHU,Equipment,O,X,Joern,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equipment,Variable Air Volume,"A type of heating, ventilating, and/or air-conditioning (HVAC) system. VAV systems vary the airflow at a constant temperature. (from Wikipedia)",,,VAV,Equipment,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equipment,Reheat Coil,A coil which is heated to control the temperature of air being furnished to individual zones.,,,,Equipment,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equipment,Variable Frequency Drive,System that controls chilled water used to cool a building's air and equipment,,,VFD,Equipment,O,X,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equipment,Chilled Water System,,,,,Equipment,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equipment,Heat Exchanger,,,,HX,Equipment,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equipment,Computer Room Air Conditioning,,,,CRAC,Equipment,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equipment,Fan Coil Unit,,,,FCU,Equipment,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equipment,Space Heater,,,,,Equipment,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equipment,Fire Control Panel,,,,FCP,Equipment,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point,Average Cooling Demand,Average of cooling demand across thermal zones. This could be for one AHU or one floor or entire building,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point,Average Supply Air Flow,"Average of supply air to thermal zones. Granurality: AHU, floor, building",,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point,Average Zone Temperature,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point,Lowest Zone Temperature,,Coldest Zone Temperature,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point,Highest Zone Temperature,,Warmest Zone Temperature,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point,Highest Zone Cooling Command,,,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point,Turn Off Sensor,,,,,Point,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point,Start Stop Command,,,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point,Enable Command,,,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Point,Alarm,,,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Zone Temperature,Temperature sensor in the thermostat to measure the actual zone temperature,Zone Temperature Sensor,,,Measurement Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Zone Temperature Setpoint,A temperature setpoint in charge of a zone.,,Fahrenheit,,Point,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Room Temperature,Room Temperature Sensor,,,,Measurement Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Room Temperature Setpoint,,,Fahrenheit,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Effective Heating Temperature Setpoint,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Effective Cooling Temperature Setpoint,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Occupied Heating Temperature Dead Band,,,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Occupied Cooling Temperature Dead Band,,,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Unoccupied Heating Temperature Setpoint,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Unoccupied Cooling Temperature Setpoint,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Temperature Adjustment,User's delta command to control temperature setpoint in thermostat,,,,Point,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Temporary Occupancy Status,Sensor that indicates the button on thermostat has been pressed on weekend/nights. Typically turns On HVAC for a set number of hours.,,,,Point,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Reheat Valve,,,,,Equipment,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Reheat Valve Command,,,,,Point,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Heating Valve Command,,,,,Point,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Discharge Air,,,,,Resource,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Discharge Air Flow,Discharge Air Flow Sensor,"Supply Air Flow,supply air flow,Discharge Air Flow Sensor",,,Measurement Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Discharge Air Flow Command,,,,,Point,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Discharge Air Flow Setpoint,,Supply Air Flow Setpoint,,,Point,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Discharge Air Temperature,,Discharge Air Temperature Sensor,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Cooling Max Discharge Air Flow,,Cooling Max Supply Air Flow,,,Point,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Heating Max Discharge Air Flow,,,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Heating Min Discharge Air Flow,,,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Occupied Cooling Max Discharge Air Flow,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Occupied Heating Max Discharge Air Flow,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Occupied Heating Min Discharge Air Flow,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Occupied Cooling Min Discharge Air Flow,,Occupied Cooling Min Supply Air Flow,,,Point,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Cooling Min Discharge Air Flow,,Cooling Min Supply Air Flow,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Occupied Heating Discharge Air Flow Setpoint,,Occupied Heating Supply Air Flow,,,Point,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Occupied Cooling Discharge Air Flow Setpoint,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Unoccupied Cooling Discharge Air Flow Setpoint,,,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Variable Air Volume Box,,,,,Equipment,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Heating Discharge Air Flow Setpoint,,,,,Point,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,VAV Box Mode,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Heating Command,,,,,Point,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Cooling Command,,,,,Point,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Occupancy Command,,Occupied Command,,,Point,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Occupancy Sensor,,,,,Point,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Damper Command,,,,,Point,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Damper Position,,,,,Measurement Property,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Damper Position Sensor,,,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Booster Fan,,,,,Equipment,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Booster Fan Start Stop Command,,Booster Fan Command,,,Point,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Booster Fan Air Flow,,Booster Fan Air Flow Sensor,,,Measurement Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,CO2 Sensor,,CO2 Level,,,Point,O,X,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Discharge Air Velocity Pressure,,Supply Air Velocity Pressure,,,Measurement Property,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Discharge Air Velocity Pressure Sensor,,,,,Sensor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAV Subdomain,Schedule,,,,,,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fume Hood Subdomain,Fume Hood Air Flow Sensor,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fume Hood Subdomain,Emergency Air Flow Status,Binary value indicating if emergency air flow is on/off,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fume Hood Subdomain,Emergency Push Button Status,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fume Hood Subdomain,Fume Hood Alarm,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fume Hood Subdomain,Fume Hood Sash Position,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Lab Environments Subdomain,Cold Box,A room maintained at cold temperature for storing specimens and chemicals,,,,Equipment,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Lab Environments Subdomain,Environment Box,Special temperature room for labs,,,,Equipment,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Lab Environments Subdomain,Hot Box,Room maintained at high temperature for labs,,,,Equipment,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Lab Environments Subdomain,Freezer,Freezer rooms,,,,Equipment,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Lab Environments Subdomain,Cold Box Temperature,,,,,Measurement Property,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Lab Environments Subdomain,Hot Box Temperature,,,,,Measurement Property,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Lab Environments Subdomain,Freezer Temperature,,,,,Measurement Property,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Lab Environments Subdomain,Environment Box Temperature,,,,,Measurement Property,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Change Filter Alarm,Alarm to change dirty filter,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Pre Filter Status,Pre-filter filters large particles. Point indicates the if filter is dirty,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Filter Status,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Filter Differential Pressure,,,,,Measurement Property,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Preheat Hot Water Valve,,,,,Equipment,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Return Air Preheat Valve Command,,,,,Point,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Preheat VFD,,,,,Equipment,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Preheat Supply Air Temperature,,,,,Measurement Property,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Preheat Demand,,,,,Point,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Run Request,,Request to have AHU turn on,,,Point,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Chilled Water Valve,,,,,Equipment,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Fan Run Request,Request from AHU for the fan to run,Call For Fan Run,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,VAV Heat Request,,,,,Point,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Heat Request Percent,,,,,Point,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,VAV Cooling Request,,,,,Point,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Cooling Request Percent,,,,,Point,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Building Static Pressure Setpoint,,,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Building Static Pressure Sensor,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,AHU System Enable,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,System Shutdown Command,,Shutdown Command,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,System Shutdown Status,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,AHU Fire Control Panel On,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,AHU Fire Control Panel Off,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Max Discharge Air Static Pressure Setpoint,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Min Discharge Air Static Pressure Setpoint,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Static Pressure Dead Band,,Supply Air Static Pressure Dead Band,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Static Pressure Proportional Band,,Supply Air Static Pressure Proportional Band,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Static Pressure Integral Time,,Supply Air Static Pressure Integral Time,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Static Pressure Setpoint,,supply air static pressure setpoint,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Static Pressure Sensor,,supply air static pressure sensor,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Static Pressure Increase Decrease Step,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Temperature,,"Supply Air Temperature,Discharge Air Temperature Sensor,Supply Air Temperature Sensor",,,Measurement Property,,,Jason,,,Supply Air Temperature,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Temperature Dead Band,,,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Temperature Proportional Band,,,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Temperature Integral Time,,,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Max Discharge Air Temperature,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Min Discharge Air Temperature,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Max VFD Speed To Increase Static Pressure Setpoint,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Min VFD Speed To Increase Static Pressure Setpoint,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Temperature Setpoint Increase Decrease Step,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Underfloor Temperature Sensor,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Mixed Air Temperature Sensor,,,,,Point,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Return Air Temperature Sensor,,,,,Point,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Temperature Reset Differential,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Temperature Setpoint,,Supply Air Temperature Setpoint,,,Point,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Return Air Temperature High Limit Alarm,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Temperature High Limit Alarm,,Supply Air Temperature High Limit Alarm,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Mixed Air Filter,,,,,Equipment,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Return Air,,,,,Resource,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Mixed Air,,,,,Resource,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Return Air Flow,,,,,Measurement Property,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Return Air Flow Sensor,,,,,Point,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Outside Air,,,,,Resource,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Outside Air Flow,,,,,Measurement Property,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Outside Air Flow Sensor,,,,,Point,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Outside Min Air Flow,,,,,Point,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Smoke Detected,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Fan,,Supply Fan,,,Equipment,,,Jason,,,Supply Air Fan ? Flow?,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Flow Demand,,,,,Point,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Cooling Demand High,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Cooling Demand Low,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Flow Reset High Sensor,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Discharge Air Flow Reset Low Sensor,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Cooling Discharge Air Temperature Dead Band,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Cooling Discharge Air Temperature Proportional Band,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Cooling Discharge Air Temperature Integral Time,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Heating Discharge Air Temperature Dead Band,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Heating Discharge Air Temperature Proportional Band,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Heating Discharge Air Temperature Integral Time,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Fan Start Stop Status,,,,,Point,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Fan Air Flow,,Fan Air Flow Sensor,,,Measurement Property,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Exhaust Air Damper,,,,,Equipment,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Outside Air Damper Position,,,,,Point,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Outside Air Damper Position Command,,,,,Point,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Mixed Air Damper Position,,Bypass Damper Position,,,Point,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Mixed Air Damper Position Command,,,,,Point,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Outside Air Damper Min Position Setpoint,Part of economizer to ensure minimum air flow,Economizer Damper Min Position Setpoint,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Economizer Discharge Air Temperature Proportional Band,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Economizer Discharge Air Temperature Dead Band,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Economizer Differential Air Temperature Setpoint,Difference between return air flow and outside air flow,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Face Bypass Damper,,,,,Equipment,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Bypass Air Flow Sensor,,,,,Point,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Return Air Humidity,,,,,Measurement Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Return Air Humidity Sensor,,,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Outside Air Humidity,,,,,Measurement Property,,,Josh,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Outside Air Humidity Sensor,,,,,Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,CO2 Differential,,,,,Point,,,Bharath,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AHU Subdomain,Outside Air CO2,,,,,Measurement Property,,,Jason,,,,,,,,,,,,,,,,,,,,,,,,,,,,
