Dimension,TagSet,hasSynonym,Definition,hasUnit,hasAbbreviation,can be named? (can be instantiated?),can be unnamed? (cannot be instantiated?),Author,Reviewed,Review Count,Discussion
Equipment,Fire Control Panel,FCP,,,FCP,,,Bharath,,,
Equipment>Exhaust,Exhaust Fan,,,,,,,Jason,,,
Equipment>HVAC,Space Heater,,,,,O,X,Jason,,,
Equipment>HVAC,Air Handler Unit,AHU,"A device used to regulate and circulate air as part of a heating, ventilating, and air-conditioning (HVAC) system (from Wikipedia)",,AHU,O,X,Joern,,,
Equipment>HVAC,Computer Room Air Conditioning,CRAC,,,CRAC,,,Bharath,,,
Equipment>HVAC,Terminal Unit,,,,,,,Bharath,,,
Equipment>HVAC,Heat Exchanger,HX,,,HX,,,Bharath,,,
Equipment>HVAC,Heating Coil,,A coil which used to heat supplied air. Can be in both AHU and terminal units,,,O,X,Bharath,,,
Equipment>HVAC,Variable Frequency Drive,VFD,System that controls chilled water used to cool a building's air and equipment,,VFD,O,X,Bharath,,,
Equipment>HVAC,Valve,,,,,,,Bharath,,,
Equipment>HVAC>AHU,Chilled Water Valve,,,,,,,Jason,,,
Equipment>HVAC>AHU,Discharge Air Fan,Supply Fan,,,,,,Jason,,,Supply Air Fan ? Flow?
Equipment>HVAC>AHU,Exhaust Air Damper,,,,,,,Josh,,,
Equipment>HVAC>AHU,Heat Wheel VFD,,Motor for Heat Wheel,,,,,Josh,,,
Equipment>HVAC>AHU,Mixed Air Filter,,,,,,,Jason,,,
Equipment>HVAC>AHU,Preheat Hot Water Valve,,,,,,,Jason,,,
Equipment>HVAC>AHU,Preheat Valve VFD,,Motor for Preheat Valve,,,,,Josh,,,
Equipment>HVAC>AHU,Return Fan,,,,,,,Bharath,,,
Equipment>HVAC>CRAC,Emergency Power Off System,,,,,,,Bharath,,,
Equipment>HVAC>CWS,Chilled Water Pump,,,,,O,X,Jason,,,
Equipment>HVAC>CWS,Cooling Coil,,Equipment to cool air using cold water,,,O,X,Jason,,,
Equipment>HVAC>CWS,Cooling Tower,,,,,O,X,Jason,,,
Equipment>HVAC>CWS,Cooling Tower Fan,,,,,O,X,Jason,,,
Equipment>HVAC>HWS,Heat Exchanger Pump,,,,,,,,,,
Equipment>HVAC>HWS,Hot Water Pump,,,,,,,Jason,,,
Equipment>HVAC>Terminal Unit,Fan Coil Unit,FCU,,,FCU,,,Josh,,,
Equipment>HVAC>Terminal Unit,Variable Air Volume,VAV,"A type of heating, ventilating, and/or air-conditioning (HVAC) system. VAV systems vary the airflow at a constant temperature. (from Wikipedia)",,VAV,O,X,Jason,,,
Equipment>HVAC>Valve,Heating Valve,,,,,,,Bharath,,,
Equipment>HVAC>Valve,Cooling Valve,,,,,,,Bharath,,,
Equipment>HVAC>VAV,Booster Fan,,,,,O,X,Jason,,,
Equipment>Laboratory,Cold Box,,A room maintained at cold temperature for storing specimens and chemicals,,,,,Bharath,,,
Equipment>Laboratory,Environment Box,,Special temperature room for labs,,,,,Bharath,,,
Equipment>Laboratory,Freezer,,Freezer rooms,,,,,Bharath,,,
Equipment>Laboratory,Hot Box,,Room maintained at high temperature for labs,,,,,Bharath,,,
Equipment>Water,Chilled Water System,CWS,,,,O,X,Jason,,,
Equipment>Water,Hot Water System,HWS,,,,,,,,,
Equipment>Water,Domestic Hot Water System,DHWS,,,,,,,,,
Location,Building,,,,,,,,,,
Location,Floor,,,,,,,,,,
Location,HVAC Zone,,,,,,,,,,
Location,Room,,,,,,,,,,"(A TagSet with single Tag, Jason)"
Location,Laboratory,,,,,,,,,,
MeasurementProperty>Energy>Solar,Battery Voltage,,,,,,,Bharath,,,
MeasurementProperty>Energy>Solar,Photovoltaic Current Output,"PV System Output, PV Current Output",,,,,,Bharath,,,
MeasurementProperty>Energy>Solar,Solar Azimuth Angle,,,,,,,Bharath,,,
MeasurementProperty>Energy>Solar,Solar Zenith Angle,,,,,,,Bharath,,,
MeasurementProperty>HVAC>AHU,Discharge Air Temperature,Supply Air Temperature,,,,,,Jason,,,Supply Air Temperature
MeasurementProperty>HVAC>AHU,Fan Air Flow,,,,,,,Jason,,,
MeasurementProperty>HVAC>AHU,Filter Differential Pressure,,,,,,,Bharath,,,
MeasurementProperty>HVAC>AHU,Heat Wheel Differential Pressure,,,,,,,Josh,,,
MeasurementProperty>HVAC>AHU,Heat Wheel Speed,,,,,,,Josh,,,
MeasurementProperty>HVAC>AHU,Heat Wheel Supply Air Temperature,,,,,,,Josh,,,
MeasurementProperty>HVAC>AHU,Heat Wheel Voltage,,,,,,,Josh,,,
MeasurementProperty>HVAC>AHU,Outside Air CO2,,,,,,,Jason,,,
MeasurementProperty>HVAC>AHU,Outside Air Dewpoint,,,,,,,Josh,,,
MeasurementProperty>HVAC>AHU,Outside Air Enthalpy,,,,,,,Josh,,,
MeasurementProperty>HVAC>AHU,Outside Air Flow,,,,,,,Jason,,,
MeasurementProperty>HVAC>AHU,Outside Air Grains,,,,,,,Josh,,,
MeasurementProperty>HVAC>AHU,Outside Air Humidity,,,,,,,Josh,,,
MeasurementProperty>HVAC>AHU,Outside Air Temperature,,@ inlet of the AHU,,,,,Marco,,,
MeasurementProperty>HVAC>AHU,Preheat Supply Air Temperature,,,,,,,Josh,,,
MeasurementProperty>HVAC>AHU,Return Air CO2,,,,,,,Josh,,,
MeasurementProperty>HVAC>AHU,Return Air Dewpoint,,,,,,,Josh,,,
MeasurementProperty>HVAC>AHU,Return Air Enthalpy,,,,,,,Josh,,,
MeasurementProperty>HVAC>AHU,Return Air Flow,,,,,,,Jason,,,
MeasurementProperty>HVAC>AHU,Return Air Grains,,Number of Grains of Water Per Pound of Air. Calculated as a function of temperature and humidity.,,,,,Josh,,,
MeasurementProperty>HVAC>AHU,Return Air Humidity,,,,,,,,,,
MeasurementProperty>HVAC>AHU,Return Fan Air Flow,,Air flow measurements specific to a fan,,,,,Bharath,,,
MeasurementProperty>HVAC>AHU,Static Pressure,,Static Pressure in the supply duct,,,,,Marco,,,
MeasurementProperty>HVAC>AHU,Supply Fan Air Flow,,,,,,,Bharath,,,
MeasurementProperty>HVAC>AHU,Supply Fan Piezoelectric,,,,,,,,,,
MeasurementProperty>HVAC>CRAC,CRAC Temperature,,,,,,,Jason,,,
MeasurementProperty>HVAC>Exhaust,Exhaust Air Flow,,,,,,,Jason,,,
MeasurementProperty>HVAC>Exhaust,Exhaust Air Stack Flow,,,,,,,Bharath,,,
MeasurementProperty>HVAC>Exhaust,Exhaust Air Temperature,,,,,,,Jason,,,
MeasurementProperty>HVAC>Exhaust,Exhaust Air Velocity Pressure,,,,,,,Bharath,,,
MeasurementProperty>HVAC>Exhaust,Exhaust Fan Piezoelectric,,Piezoelectric meter of Exhaust Fan,,,,,Josh,,,
MeasurementProperty>HVAC>VAV,Booster Fan Air Flow,,,,,,,,,,
MeasurementProperty>HVAC>VAV,Damper Position,,,,,O,X,Jason,,,
MeasurementProperty>HVAC>VAV,Discharge Air Flow,Supply Air Flow,,,,,,,,,
MeasurementProperty>HVAC>VAV,Discharge Air Velocity Pressure,Supply Air Velocity Pressure,,,,,,Bharath,,,
MeasurementProperty>HVAC>VAV,Room Temperature,,,,,,,,,,
MeasurementProperty>HVAC>VAV,Zone Temperature,,Temperature sensor in the thermostat to measure the actual zone temperature,,,,,,,,
MeasurementProperty>HVAC>VFD,DC Bus Voltage,,Voltage measured on the communication/control lines,,,O,X,Bharath,,,
MeasurementProperty>HVAC>VFD,Drive Temperature,,Measures VFD temperature,,,O,X,Bharath,,,
MeasurementProperty>HVAC>VFD,Energy,,,,,O,X,Bharath,,,
MeasurementProperty>HVAC>VFD,Motor Current,Load Current,Measured current,,,O,X,Bharath,,,
MeasurementProperty>HVAC>VFD,Motor Power,,,,,,,Bharath,,,
MeasurementProperty>HVAC>VFD,Motor Speed,,,,,,,Jason,,,
MeasurementProperty>HVAC>VFD,Motor Torque,,Measured torque,,,O,X,Bharath,,,
MeasurementProperty>HVAC>VFD,Output Frequency,,,,,,,Bharath,,,
MeasurementProperty>HVAC>VFD,Output Voltage,VFD Voltage,,,,,,Bharath,,,
MeasurementProperty>HVAC>VFD,Run Time,Running Hour,,,,,,,,,
MeasurementProperty>Laboratory,Cold Box Temperature,,,,,,,Bharath,,,
MeasurementProperty>Laboratory,Environment Box Temperature,,,,,,,Bharath,,,
MeasurementProperty>Laboratory,Freezer Temperature,,,,,,,Bharath,,,
MeasurementProperty>Laboratory,Hot Box Temperature,,,,,,,Bharath,,,
MeasurementProperty>Thermal Energy Storage,Thermal Energy,,,,,,,Jason,,,
MeasurementProperty>Water,Chilled Water Differential Pressure,,,,,,,Jason,,,
MeasurementProperty>Water,Chilled Water Discharge Temperature,Chilled Water Supply Temperature,,,,,,Jason,,,
MeasurementProperty>Water,Chilled Water Return Temperature,,,,,O,X,Jason,,,
MeasurementProperty>Water,Chilled Water Supply Flow,,,,,,,Bharath,,,
MeasurementProperty>Water,Chilled Water Temperature Differential Pressure,,Difference between supply and return temperature,,,,,Bharath,,,
MeasurementProperty>Water,Deionised Water Conductivity,,,,,,,Bharath,,,
MeasurementProperty>Water,Domestic Hot Water Supply Temperature,,,,,,,Bharath,,,
MeasurementProperty>Water,Heat Exchanger Supply Water Temperature,,,,,,,Bharath,,,
MeasurementProperty>Water,High Temperature Hot Water Return Temperature,,,,,,,,,,
MeasurementProperty>Water,High Temperature Hot Water Supply Temperature,,,,,,,,,,
MeasurementProperty>Water,Hot Water Differential Pressure,,,,,,,Jason,,,
MeasurementProperty>Water,Hot Water Supply Temperature,,,,,,,Jason,,,
MeasurementProperty>Water,Hot Water Return Temperature,,,,,,,Jason,,,
MeasurementProperty>Water,Medium Temperature Hot Water Return Temperature,,,,,,,Jason,,,
MeasurementProperty>Water,Medium Temperature Hot Water Supply Temperature,,,,,,,Jason,,,
MeasurementProperty>Water,Medium Temperature Water Pressure,,,,,,,,,,
MeasurementProperty>Water,Water Supply Temperature,,,,,,,Jason,,,
MeasurementProperty>Weather,Outside Enthalpy,,,,,,,Bharath,,,
MeasurementProperty>Weather,Relative Humidity,,,,,,,Bharath,,,
MeasurementProperty>Weather,Solar Radiance,,,,,,,Jason,,,
MeasurementProperty>Weather,Wind Direction,,,,,,,Jason,,,
MeasurementProperty>Weather,Wind Speed,,,,,,,Jason,,,
Point>Alarm>Energy>Generator,Emergency Generator Alarm,,,,,,,Bharath,,,
Point>Alarm>Fume Hood,Fume Hood Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>AHU,CO2 High Alarm,,,,,,,,,,
Point>Alarm>HVAC>AHU,Change Filter Alarm,,Alarm to change dirty filter,,,,,Bharath,,,
Point>Alarm>HVAC>AHU,Condensate Leak Alarm,,,,,,,Jason,,,
Point>Alarm>HVAC>AHU,Discharge Air Smoke Detected Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>AHU,Discharge Air Temperature High Limit Alarm,Supply Air Temperature High Limit Alarm,,,,,,,,,
Point>Alarm>HVAC>AHU,Return Air Temperature High Limit Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Compressor Overload Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Air Flow Loss Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Alarm Delay Setpoint,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Communication Loss Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Condensate Leak Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Emergency Power Loss Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Fan Overload Alarm,,,,,,,Bharath,,,Also part of CRAC
Point>Alarm>HVAC>CRAC,High Head Pressure Alarm,,,,,,,Jason,,,
Point>Alarm>HVAC>CRAC,High Humidity Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,High Humidity Alarm Setpoint,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,High Temperature Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,High Temperature Alarm Setpoint,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Humidifier Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Humidifier Panel No Water Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Liquid Detected Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Low Humidity Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Low Humidity Alarm Setpoint,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Low Suction Pressure Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Low Temperature Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Low Temperature Alarm Setpoint,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Power Loss Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Short Cycle Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Smoke Detected Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Unit Failed Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>CRAC,Water Loss Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>HWS>Pump,Hot Water Pump Alarm,,,,,,,,,,
Point>Alarm>HVAC>VFD,Maintenance Required Alarm,,,,,,,Bharath,,,
Point>Alarm>HVAC>VFD,VFD Alarm,,,,,,,Bharath,,,
Point>Alarm>Lighting,Luminance Alarm,,,,,,,,,,
Point>Alarm>Water,Alarm Delay Setpoint,,,,,,,Bharath,,,
Point>Alarm>Water,Deionised Water Alarm,DI Water Alarm,,,,,,Bharath,,,
Point>Alarm>Water>Pump,Pump Alarm,,,,,,,,,,
Point>Command,Start Stop Command,,,,,,,,,,
Point>Command>Energy>Demand Response,Load Shed Command,,,,,,,Bharath,,,
Point>Command>Energy>Demand Response,Standby Load Shed Command,Standby Load Shed Switch,,,,,,Bharath,,,
Point>Command>Energy>Demand Response,Unoccupied Load Shed Command,Unoccupied Load Shed Switch,,,,,,Bharath,,,
Point>Command>Energy>Demand Response,Zone Standby Load Shed Command,,,,,,,Bharath,,,
Point>Command>Energy>Demand Response,Zone Unoccupied Load Shed Command,,,,,,,Bharath,,,
Point>Command>HVAC,Enable Command,,,,,,,,,,
Point>Command>HVAC,Highest Zone Cooling Command,,,,,,,,,,
Point>Command>HVAC>AHU,AHU Fire Control Panel Off Command,,,,,,,Bharath,,,
Point>Command>HVAC>AHU,AHU Fire Control Panel On Command,,,,,,,Bharath,,,
Point>Command>HVAC>AHU,AHU System Enable Command,,,,,,,Bharath,,,
Point>Command>HVAC>AHU,Economizer Damper Command,,,,,,,Jason,,,"(Maybe synonymous to Economizer Mode?, Jason)"
Point>Command>HVAC>AHU,Mixed Air Damper Position Command,,,,,,,Josh,,,
Point>Command>HVAC>AHU,Outside Air Damper Position Command,,,,,,,Josh,,,
Point>Command>HVAC>AHU,Return Air Preheat Valve Command,,,,,,,Josh,,,
Point>Command>HVAC>AHU,Return Fan Start Stop Command,Return Fan Command,,,,,,Jason,,,
Point>Command>HVAC>AHU,Run Request Command,,Request to have AHU turn on,,,,,Josh,,,
Point>Command>HVAC>AHU,Supply Fan Start Stop Command,Supply Fan Command,,,,,,Jason,,,
Point>Command>HVAC>AHU,System Shutdown Command,Shutdown Command,,,,,,Bharath,,,
Point>Command>HVAC>AHU,Supply Fan VFD Command,,AHU commands its supply fans to run at specified % of its capacity,,,,,,,,
Point>Command>HVAC>AHU,Return Fan VFD Command,,AHU commands its return fans to run at specified % of its capacity,,,,,,,,
Point>Command>HVAC>AHU,Automatic Mode Command,,,,,,,,,,
Point>Command>HVAC>AHU,Return Heat Valve Command,,,,,,,,,,
Point>Command>HVAC>CRAC,CRAC Pump Start Stop Command,,,,,,,Bharath,,,
Point>Command>HVAC>CRAC,Emergency Power Off Command,Emergency Power Off Switch Command,,,,,,Bharath,,,
Point>Command>HVAC>CRAC,Humidify Command,,,,,,,Josh,,,
Point>Command>HVAC>CRAC,Unit Run Command,,,,,,,Bharath,,,
Point>Command>HVAC>CWS,Chilled Water Pump VFD Command,,,,,,,,,,
Point>Command>HVAC>CWS,Chilled Water Bypass Valve Command,,,,,,,Bharath,,,
Point>Command>HVAC>CWS,Chilled Water System Enable Command,,,,,O,,Jason,,,
Point>Command>HVAC>CWS,Chilled Water Pump Command,,,,,,,Jason,,,
Point>Command>HVAC>CWS>Pump,Chilled Water Pump Lead Lag Command,,,,,,,,,,
Point>Command>HVAC>CWS>Pump,Chilled Water Pump Start Stop Command,,,,,O,X,Jason,,,
Point>Command>HVAC>Exhaust,Building Exhaust Fans Stage Command,,Exhaust fans are typically arranged so that they can be fired in stages as per requirement. This command controls which stage is switched on,,,,,Bharath,,,
Point>Command>HVAC>Exhaust,Exhaust Bypass Damper Command,,,,,,,Bharath,,,
Point>Command>HVAC>Exhaust,Exhaust Fan Enable Command,,Enable switch for one particular exhaust fan,,,,,Bharath,,,
Point>Command>HVAC>Exhaust,Exhaust Fan Fire Control Panel Off Command,,,,,,,Bharath,,,
Point>Command>HVAC>Exhaust,Exhaust Fan Fire Control Panel On Command,,,,,,,Bharath,,,
Point>Command>HVAC>Exhaust,Exhaust Fan Start Stop Command,Exhaust Fan Command,,,,,,Bharath,,,
Point>Command>HVAC>Exhaust,Exhaust Fan System Enable Command,,Enable switch for a collection of exhaust fans,,,,,Bharath,,,
Point>Command>HVAC>HWS>Heat Exchanger,Hot Water Pump VFD Command,,,,,,,,,,
Point>Command>HVAC>HWS>Heat Exchanger,Hot Water System Enable Command,,,,,,,Jason,,,
Point>Command>HVAC>HWS>Heat Exchanger,Shutdown Hot Water When Unoccupied Command,,,,,,,Bharath,,,
Point>Command>HVAC>HWS>Heat Exchanger,Heat Exchanger Valve Command,,,,,,,Bharath,,,
Point>Command>HVAC>HWS>Pump,Hot Water Pump Lead Lag Command,,,,,,,,,,
Point>Command>HVAC>HWS>Pump,Hot Water Pump Start Stop Command,,,,,,,Jason,,,
