Dimension,TagSet,hasSynonym,Definition,hasUnit,hasAbbreviation,can be named? (can be instantiated?),can be unnamed? (cannot be instantiated?),Author,Reviewed,Review Count,Discussion
Point>Command>HVAC>VAV,Booster Fan Start Stop Command,Booster Fan Command,,,,O,X,Jason,,,
Point>Command>HVAC>VAV,Cooling Command,,,,,O,X,Jason,,,
Point>Command>HVAC>VAV,Damper Command,,,,,O,X,Jason,,,
Point>Command>HVAC>VAV,Discharge Air Flow Command,,,,,,,Josh,,,
Point>Command>HVAC>VAV,Heating Command,,,,,O,X,Jason,,,
Point>Command>HVAC>VAV,Heating Valve Command,,,,,O,X,Jason,,,
Point>Command>HVAC>VAV,Occupancy Command,Occupied Command,,,,O,X,Jason,,,
Point>Command>HVAC>VAV,Reheat Valve Command,,,,,O,X,Jason,,,
Point>Command>HVAC>VAV,VAV Box Mode Command,,,,,,,Bharath,,,
Point>Command>HVAC>VFD,Cooling Valve Command,,Can also be part of CRAC,,,O,X,Jason,,,
Point>Command>HVAC>VFD,Fault Reset Command,,Command to reset fault status after fixed by operator,,,,,Bharath,,,
Point>Command>HVAC>VFD,Filter Reset Command,,Command to reset the filter status,,,O,X,Bharath,,,
Point>Command>HVAC>VFD,Frequency Command,,,,,,,Bharath,,,
Point>Command>HVAC>VFD,Maintenance Mode Command,,,,,,,Jason,,,
Point>Command>HVAC>VFD,Max Frequency Command,,,,,,,Bharath,,,
Point>Command>HVAC>VFD,Panel Lockout Command,,,,,O,X,Bharath,,,
Point>Command>HVAC>VFD,Run Direction Command,Motor Direction Command,Command to change VFD direction,,,O,X,Bharath,,,
Point>Command>HVAC>VFD,Run Enable Command,"VFD Run Enable,Run Enable Command",A command that allows VFD to be used,,,O,X,Bharath,,,
Point>Command>HVAC>VFD,Speed Command,,,,,,,Bharath,,,
Point>Command>HVAC>VFD,System Enable Command,,A group of VFDs being enabled or disabled,,,,,Bharath,,,
Point>Command>HVAC>VFD,VFD Command,,Tells the VFD to run at certain % of its capacity,,,,,,,,
Point>Command>HVAC>VFD,VFD Start Stop Command,Motor Start Stop Command,Command to turn on/off VFD,,,O,X,Bharath,,,
Point>Command>Lighting,Luminance Command,,,,,,,,,,
Point>Command>Water,Perimeter Heating Valve Command,,,,,,,Josh,,,
Point>Command>Water,Valve Command,,,,,,,,,,
Point>Command>Water>DHWS,Domestic Hot Water System Enable Command,,,,,,,Bharath,,,
Point>Command>Water>DHWS,Domestic Hot Water System Start Stop Command,,,,,,,Bharath,,,
Point>Command>Water>DHWS,Domestic Hot Water Valve Command,,,,,,,Bharath,,,
Point>Command>Water>Pump,Pump Lead Lag Command,Pump Lead On Off,,,,,,,,,
Point>Command>Water>Pump,Pump Start Stop Command,,,,,,,Jason,,,
Point>Humidity>HVAC>CRAC,CRAC Capacity Setpoint,,,,,,,Josh,,,
Point>Humidity>HVAC>CRAC,Humidity Setpoint,,,,,,,Bharath,,,
Point>Humidity>HVAC>CRAC,Humidity Tolerance Setpoint,,,,,,,Jason,,,
Point>Humidity>HVAC>CRAC,Temperature Setpoint,,,,,,,Bharath,,,
Point>Humidity>HVAC>CRAC,Temperature Tolerance Setpoint,,,,,,,Bharath,,,
Point>Meter>Energy>Power,Power Meter,,,,,,,Jason,,,
Point>Meter>HVAC>HWS,Hot Water Flow Meter,,,,,,,,,,
Point>Meter>Steam,Current Usage Meter,,,,,,,Josh,,,
Point>Meter>Steam,Monthly Usage Meter,,,,,,,Josh,,,
Point>Meter>Steam,Peak Energy Today Meter,,,,,,,Josh,,,
Point>Meter>Steam,Usage Today Meter,,,,,,,Josh,,,
Point>Meter>Steam,Yearly Usage Meter,,,,,,,Josh,,,
Point>Meter>Water,Water Meter,,,,,,,,,,
Point>Meter>Water>HWS,Hot Water Meter,,,,,,,,,,
Point>Sensor>Energy>Solar,Battery Voltage Sensor,,,,,,,Bharath,,,
Point>Sensor>Energy>Solar,Photovoltaic Current Output Sensor,,,,,,,Bharath,,,
Point>Sensor>Energy>Solar,Solar Azimuth Angle Sensor,,,,,,,Bharath,,,
Point>Sensor>Energy>Solar,Solar Zenith Angle Sensor,,,,,,,Bharath,,,
Point>Sensor>Fume Hood,Fume Hood Air Flow Sensor,,,,,,,Bharath,,,
Point>Sensor>Fume Hood,Fume Hood Sash Position Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC,Average Cooling Demand Sensor,,Average of cooling demand across thermal zones. This could be for one AHU or one floor or entire building,,,,,Bharath,,,
Point>Sensor>HVAC,Average Supply Air Flow Sensor,,"Average of supply air to thermal zones. Granurality: AHU, floor, building",,,,,Bharath,,,
Point>Sensor>HVAC,Average Zone Temperature Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC,Highest Zone Temperature Sensor,Warmest Zone Temperature Sensor,,,,,,Bharath,,,
Point>Sensor>HVAC,Lowest Zone Temperature Sensor,Coldest Zone Temperature Sensor,,,,,,Bharath,,,
Point>Sensor>HVAC>AHU,Discharge Air Temperature Sensor,Supply Air Temperature Sensor,,,,,,Jason,,,Supply Air Temperature
Point>Sensor>HVAC>AHU,Outside Air Dewpoint Sensor,,,,,,,Josh,,,
Point>Sensor>HVAC>AHU,Outside Air Enthalpy Sensor,,,,,,,Josh,,,
Point>Sensor>HVAC>AHU,Outside Air Flow Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>AHU,Outside Air Grains Sensor,,,,,,,Josh,,,
Point>Sensor>HVAC>AHU,Outside Air Humidity Sensor,,,,,,,Josh,,,
Point>Sensor>HVAC>AHU,Outside Air Temperature Sensor,,@ inlet of the AHU,,,,,Marco,,,
Point>Sensor>HVAC>AHU,Preheat Supply Air Temperature Sensor,,,,,,,Josh,,,
Point>Sensor>HVAC>AHU,Return Air CO2 Sensor,,,,,,,Josh,,,
Point>Sensor>HVAC>AHU,Return Air Dewpoint Sensor,,,,,,,Josh,,,
Point>Sensor>HVAC>AHU,Return Air Enthalpy Sensor,,,,,,,Josh,,,
Point>Sensor>HVAC>AHU,Return Air Flow Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>AHU,Return Air Grains Sensor,,,,,,,Josh,,,
Point>Sensor>HVAC>AHU,Return Air Humidity Sensor,,,,,,,,,,
Point>Sensor>HVAC>AHU,Return Fan Air Flow Sensor,,Air flow measurements specific to a fan,,,,,Bharath,,,
Point>Sensor>HVAC>AHU,Static Pressure Sensor,,Static Pressure in the supply duct,,,,,Marco,,,
Point>Sensor>HVAC>AHU,Building Static Pressure Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>AHU,Bypass Air Flow Sensor,,,,,,,Josh,,,
Point>Sensor>HVAC>AHU,CO2 Differential Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>AHU,Discharge Air Flow Demand Sensor,,,,,,,Josh,,,
Point>Sensor>HVAC>AHU,Discharge Air Flow Reset High Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>AHU,Discharge Air Flow Reset Low Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>AHU,Discharge Air Static Pressure Sensor,Supply Air Static Pressure Sensor,,,,,,,,,
Point>Sensor>HVAC>AHU,Highest Floor Demand Sensor,,,,,,,,,,
Point>Sensor>HVAC>AHU,Low Outside Air Temperature Enable Differential Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>AHU,Min Discharge Air Temperature Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>AHU,Mixed Air Damper Position Sensor,Bypass Damper Position Sensor,,,,,,Jason,,,
Point>Sensor>HVAC>AHU,Trace Heat Sensor,,,,,,,,,,
Point>Sensor>HVAC>AHU,Mixed Air Temperature Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>AHU,Outside Air CO2 Sensor,,,,,,,,,,
Point>Sensor>HVAC>AHU,Outside Air Damper Position Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>AHU,Outside Air Dewpoint Sensor,,,,,,,,,,
Point>Sensor>HVAC>AHU,Outside Air Enthalpy Sensor,,,,,,,,,,
Point>Sensor>HVAC>AHU,Outside Air Flow Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>AHU,Outside Air Humidity Sensor,,,,,,,,,,
Point>Sensor>HVAC>AHU,Outside Air Lockout Temperature Differential Sensor,,Difference between measured temperature and lockout setpoint,,,,,Bharath,,,
Point>Sensor>HVAC>AHU,Outside Air Temperature Sensor,,,,,,,,,,
Point>Sensor>HVAC>AHU,Return Air CO2 Sensor,,,,,,,,,,
Point>Sensor>HVAC>AHU,Return Air Dewpoint Sensor,,,,,,,,,,
Point>Sensor>HVAC>AHU,Return Air Enthalpy Sensor,,,,,,,,,,
Point>Sensor>HVAC>AHU,Return Air Flow Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>AHU,Return Air Humidity Sensor,,,,,,,,,,
Point>Sensor>HVAC>AHU,Return Air Temperature Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>AHU,Static Pressure Sensor,,,,,,,,,,
Point>Sensor>HVAC>AHU,Underfloor Temperature Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>AHU,Frost Sensor,,,,,,,,,,
Point>Sensor>HVAC>AHU,Return Fan Differential Speed Sensor,,,,,,,,,,
Point>Sensor>HVAC>AHU>Heat Wheel,Heat Wheel Differential Pressure Sensor,,,,,,,Josh,,,
Point>Sensor>HVAC>AHU>Heat Wheel,Heat Wheel Speed Sensor,,,,,,,Josh,,,
Point>Sensor>HVAC>AHU>Heat Wheel,Heat Wheel Supply Air Temperature Sensor,,,,,,,Josh,,,
Point>Sensor>HVAC>AHU>Heat Wheel,Heat Wheel Voltage Sensor,,,,,,,Josh,,,
Point>Sensor>HVAC>AHU>Fan,Supply Fan Air Flow Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>AHU>Fan,Supply Fan Piezoelectric Sensor,,,,,,,,,,
Point>Sensor>HVAC>CRAC,CRAC Temperature Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>CRAC,Humidity Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>CWS,Chilled Water Differential Pressure Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>CWS,Chilled Water Supply Temperature Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>CWS,Chilled Water Return Temperature Sensor,,,,,O,X,Jason,,,
Point>Sensor>HVAC>CWS,Chilled Water Supply Flow Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>CWS,Chilled Water Temperature Differential Sensor,,Difference between supply and return temperature,,,,,Bharath,,,
Point>Sensor>HVAC>CWS>Pump,Chilled Water Differential Pressure Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>Exhaust,Exhaust Air Flow Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>Exhaust,Exhaust Air Stack Flow Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>Exhaust,Exhaust Air Temperature Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>Exhaust,Exhaust Air Velocity Pressure Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>Exhaust,Exhaust Fan Piezoelectric Sensor,,,,,,,Josh,,,
Point>Sensor>HVAC>Exhaust,Average Exhaust Air Static Pressure Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>Exhaust,Exhaust Air Static Pressure Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>Exhaust,Lowest Exhaust Air Static Pressure Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>Fan,Fan Air Flow Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>Filter,Filter Differential Pressure Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>HWS,Heat Exchanger Supply Water Temperature Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>HWS,High Temperature Hot Water Return Temperature Sensor,,,,,,,,,,
Point>Sensor>HVAC>HWS,High Temperature Hot Water Supply Temperature Sensor,,,,,,,,,,
Point>Sensor>HVAC>HWS,Hot Water Differential Pressure Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>HWS,Hot Water Supply Temperature Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>HWS,Hot Water Return Temperature Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>HWS,Medium Temperature Hot Water Return Temperature Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>HWS,Medium Temperature Hot Water Supply Temperature Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>HWS,Medium Temperature Water Pressure Sensor,,,,,,,,,,
Point>Sensor>HVAC>Laboratory,Cold Box Temperature Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>Laboratory,Environment Box Temperature Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>Laboratory,Freezer Temperature Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>Laboratory,Hot Box Temperature Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>VAV,Booster Fan Air Flow Sensor,,,,,,,,,,
Point>Sensor>HVAC>VAV,Damper Position Sensor,,,,,O,X,Jason,,,
Point>Sensor>HVAC>VAV,Discharge Air Flow Sensor,Supply Air Flow Sensor,Discharge Air Flow Sensor,,,,,,,,
Point>Sensor>HVAC>VAV,Discharge Air Velocity Pressure Sensor,Supply Air Velocity Pressure Sensor,,,,,,Bharath,,,
Point>Sensor>HVAC>VAV,Room Temperature Sensor,,Room Temperature Sensor,,,,,,,,
Point>Sensor>HVAC>VAV,Zone Temperature Sensor,,Temperature sensor in the thermostat to measure the actual zone temperature,,,,,,,,
Point>Sensor>HVAC>VAV,CO2 Sensor,CO2 Level Sensor,,,,O,X,Jason,,,
Point>Sensor>HVAC>VAV,Damper Position Sensor,,,,,,,,,,
Point>Sensor>HVAC>VAV,Discharge Air Temperature Sensor,Discharge Air Temperature Sensor,,,,,,,,,
Point>Sensor>HVAC>VAV,Discharge Air Velocity Pressure Sensor,,,,,,,,,,
Point>Sensor>HVAC>VAV,Occupancy Sensor,,,,,O,X,Jason,,,
Point>Sensor>HVAC>VAV,Thermostat Adjust Sensor,Warm Cool Adjust Sensor,User's delta command to control temperature setpoint in thermostat,,,O,X,Jason,,,
Point>Sensor>HVAC>VFD,DC Bus Voltage Sensor,,Voltage measured on the communication/control lines,,,O,X,Bharath,,,
Point>Sensor>HVAC>VFD,Drive Temperature Sensor,,Measures VFD temperature,,,O,X,Bharath,,,
Point>Sensor>HVAC>VFD,Energy Sensor,,,,,O,X,Bharath,,,
Point>Sensor>HVAC>VFD,Motor Current Sensor,Load Current Sensor,Measured current,,,O,X,Bharath,,,
Point>Sensor>HVAC>VFD,Motor Power Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>VFD,Motor Speed Sensor,,,,,,,Jason,,,
Point>Sensor>HVAC>VFD,Motor Torque Sensor,,Measured torque,,,O,X,Bharath,,,
Point>Sensor>HVAC>VFD,Output Frequency Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>VFD,Output Voltage Sensor,,,,,,,Bharath,,,
Point>Sensor>HVAC>VFD,Run Time Sensor,Running Hour Sensor,,,,,,,,,
Point>Sensor>Lighting,Luminance Sensor,,,,,,,,,,
Point>Sensor>Water,Deionised Water Conductivity Sensor,,,,,,,Bharath,,,
Point>Sensor>Water,Water Supply Temperature Sensor,,,,,,,Jason,,,
Point>Sensor>Water,Deionised Water Level Sensor,DI Water Level Sensor,,,,,,Bharath,,,
Point>Sensor>Water>DHWS,Domestic Hot Water Supply Temperature Sensor,,,,,,,Bharath,,,
Point>Sensor>Weather,Outside Enthalpy Sensor,,,,,,,Bharath,,,
Point>Sensor>Weather,Relative Humidity Sensor,,,,,,,Bharath,,,
Point>Sensor>Weather,Solar Radiance Sensor,,,,,,,Jason,,,
Point>Sensor>Weather,Wind Direction Sensor,,,,,,,Jason,,,
Point>Sensor>Weather,Wind Speed Sensor,,,,,,,Jason,,,
Point>Sensor>Weather,Hail Sensor,,,,,,,,,,
Point>Sensor>Weather,Solar Radiance Sensor,,,,,,,,,,
Point>Sensor>Weather,Rain Sensor,,,,,,,,,,
Point>Sensor>Weather,Rain Duration Sensor,,,,,,,,,,
Point>Setpoint>Energy>Demand Response,Chilled Water Differential Pressure Load Shed Setpoint,,,,,,,Bharath,,,
Point>Setpoint>Energy>Demand Response,Medium Temperature Hot Water Differential Pressure Load Shed Setpoint,,,,,,,Bharath,,,
Point>Setpoint>Energy>Demand Response,Medium Temperature Hot Water Supply Temperature Load Shed Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,AHU Auto Cooling Setpoint,,,,,,,Josh,,,
Point>Setpoint>HVAC>AHU,AHU Current Cooling Setpoint,,,,,,,Josh,,,
Point>Setpoint>HVAC>AHU,Building Static Pressure Setpoint,,,,,,,,,,
Point>Setpoint>HVAC>AHU,Cooling Discharge Air Temperature Dead Band Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Cooling Discharge Air Temperature Integral Time Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Cooling Discharge Air Temperature Proportional Band Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Cooling Request Percent Setpoint,,,,,,,Josh,,,
Point>Setpoint>HVAC>AHU,Discharge Air Static Pressure Dead Band Setpoint,Supply Air Static Pressure Dead Band Setpoint,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Discharge Air Static Pressure Increase Decrease Step Setpoint,Supply Air Static Pressure Increase Decrease Step Setpoint,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Discharge Air Static Pressure Integral Time Setpoint,Supply Air Static Pressure Integral Time Setpoint,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Discharge Air Static Pressure Proportional Band Setpoint,Supply Air Static Pressure Proportional Band Setpoint,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Discharge Air Static Pressure Setpoint,Supply Air Static Pressure Setpoint,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Discharge Air Temperature Dead Band Setpoint,Supply Air Temperature Dead Band Setpoint,,,,,,,,,
Point>Setpoint>HVAC>AHU,Discharge Air Temperature Integral Time Setpoint,Supply Air Temperature Integral Time Setpoint,,,,,,,,,
Point>Setpoint>HVAC>AHU,Discharge Air Temperature Proportional Band Setpoint,Supply Air Temperature Proportional Band Setpoint,,,,,,,,,
Point>Setpoint>HVAC>AHU,Discharge Air Temperature Reset Differential Setpoint,Supply Air Temperature Reset Differential Setpoint,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Discharge Air Temperature Setpoint,Supply Air Temperature Setpoint,,,,,,Jason,,,
Point>Setpoint>HVAC>AHU,Discharge Air Temperature Setpoint Increase Decrease Step,Supply Air Temperature Setpoint Increase Decrease Step,,,,,,Bharath,,,
