Dimension,TagSet,hasSynonym,Definition,hasUnit,hasAbbreviation,can be named? (can be instantiated?),can be unnamed? (cannot be instantiated?),Author,Reviewed,Review Count,Discussion
Point>Setpoint>HVAC>AHU,DualBand Mode Setpoint,,virtual point used for controls,,,,,Marco,,,
Point>Setpoint>HVAC>AHU,Economizer Differential Air Temperature Setpoint,,Difference between return air flow and outside air flow,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Economizer Discharge Air Temperature Dead Band Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Economizer Discharge Air Temperature Proportional Band Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Economizer Outside Air Flow Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Heat Request Percent Setpoint,,,,,,,Josh,,,
Point>Setpoint>HVAC>AHU,Heating Discharge Air Temperature Dead Band Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Heating Discharge Air Temperature Integral Time Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Heating Discharge Air Temperature Proportional Band Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Low Outside Air Temperature Enable Setpoint,,"Temperature at which outside air is ""Low""",,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Max Discharge Air Static Pressure Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Max Discharge Air Temperature Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Max Return Air CO2 Setpoint,,,,,,,Josh,,,
Point>Setpoint>HVAC>AHU,Max VFD Speed Setpoint,,Max VFD Speed To Increase Static Pressure Setpoint,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Min Discharge Air Static Pressure Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Min VFD Speed Setpoint,,Min VFD Speed To Increase Static Pressure Setpoint,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Mixed Air Temperature Setpoint,,,,,,,Marco,,,
Point>Setpoint>HVAC>AHU,Outside Air Damper Min Position Setpoint,Economizer Damper Min Position Setpoint,Part of economizer to ensure minimum air flow,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Outside Air Lockout Temperature Setpoint,,Temperature at which chiller stops cooling because outside air is too cold already,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Outside Air Temperature High Reset Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Outside Air Temperature Low Reset Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Outside Min Air Flow Setpoint,,,,,,,Jason,,,
Point>Setpoint>HVAC>AHU,Preheat Demand Setpoint,,,,,,,Josh,,,
Point>Setpoint>HVAC>AHU,Return Supply Fan Differential Speed Setpoint,Return Fan Differential Speed Setpoint,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Static Pressure Max Setpoint,,Max Static Pressure in the supply duct (per Design),,,,,Marco,,,
Point>Setpoint>HVAC>AHU,Static Pressure Min Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>AHU,Unoccupied Mode Setpoint,,virtual point used for controls,,,,,Marco,,,
Point>Setpoint>HVAC>AHU,VAV Cooling Request Setpoint,,,,,,,Josh,,,
Point>Setpoint>HVAC>AHU,VAV Heat Request Setpoint,,,,,,,Josh,,,
Point>Setpoint>HVAC>AHU,Zone Temperature High Setpoint,,,,,,,Josh,,,
Point>Setpoint>HVAC>AHU,Zone Temperature Low Setpoint,,,,,,,Josh,,,
Point>Setpoint>HVAC>CWS>Pump,Chilled Water Differential Pressure Dead Band Setpoint,,,,,,,,,,
Point>Setpoint>HVAC>CWS>Pump,Chilled Water Differential Pressure Increase Decrease Step Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>CWS>Pump,Chilled Water Differential Pressure Integral Time Setpoint,,,,,,,,,,
Point>Setpoint>HVAC>CWS>Pump,Chilled Water Differential Pressure Proportional Band Setpoint,,,,,,,,,,
Point>Setpoint>HVAC>CWS>Pump,Chilled Water Differential Pressure Setpoint,,,,,O,X,Jason,,,
Point>Setpoint>HVAC>CWS>Pump,Chilled Water Pressure Setpoint,,,,,,,Jason,,,
Point>Setpoint>HVAC>CWS>Pump,Max Chilled Water Differential Pressure Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>CWS>Pump,Min Chilled Water Differential Pressure Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>CWS>Pump,Chilled Water Pump Alarm Delay Setpoint,,,,,,,Jason,,,
Point>Setpoint>HVAC>CWS>Pump,Chilled Water Pump Differential Pressure Dead Band Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>CWS>Pump,Chilled Water Pump Differential Pressure Integration Time Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>CWS>Pump,Chilled Water Pump Differential Pressure Proportional Band Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>Exhaust,Exhaust Air Stack Flow Dead Band Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>Exhaust,Exhaust Air Stack Flow Integral Time Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>Exhaust,Exhaust Air Stack Flow Proportional Band Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>Exhaust,Exhaust Air Stack Flow Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>Exhaust,Exhaust Air Static Pressure Dead Band Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>Exhaust,Exhaust Air Static Pressure Integral Time Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>Exhaust,Exhaust Air Static Pressure Proportional Band Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>Exhaust,Exhaust Air Static Pressure Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>Exhaust,Exhaust Fan Air Flow Setpoint,,,,,,,Josh,,,
Point>Setpoint>HVAC>HWS>Heat Exchanger,Enable Hot Water System Outside Air Temperature Setpoint,,,,,,,,,,
Point>Setpoint>HVAC>HWS>Heat Exchanger,Hot Water Differential Pressure Dead Band Setpoint,,,,,,,,,,
Point>Setpoint>HVAC>HWS>Heat Exchanger,Hot Water Differential Pressure Integral Time Setpoint,,,,,,,,,,
Point>Setpoint>HVAC>HWS>Heat Exchanger,Hot Water Differential Pressure Proportional Band Setpoint,,,,,,,,,,
Point>Setpoint>HVAC>HWS>Heat Exchanger,Hot Water Differential Pressure Setpoint,,,,,,,Jason,,,
Point>Setpoint>HVAC>HWS>Heat Exchanger,Hot Water Static Pressure Setpoint,,,,,,,Jason,,,
Point>Setpoint>HVAC>HWS>Heat Exchanger,Medium Temperature Hot Water Discharge Temperature High Reset Setpoint,,,,,,,Jason,,,
Point>Setpoint>HVAC>HWS>Heat Exchanger,Medium Temperature Hot Water Discharge Temperature Low Reset Setpoint,,,,,,,Jason,,,
Point>Setpoint>HVAC>HWS>Heat Exchanger,Open Heating Valve Outside Air Temperature Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>HWS>Heat Exchanger,Disable Hot Water System Outside Air Temperature Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>HWS>Heat Exchanger,Heat Exchanger Supply Water Temperature Dead Band Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>HWS>Heat Exchanger,Heat Exchanger Supply Water Temperature Integral Time Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>HWS>Heat Exchanger,Heat Exchanger Supply Water Temperature Proportional Band Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>HWS>Heat Exchanger,Heat Exchanger Supply Water Temperature Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>VAV,Cooling Max Discharge Air Flow Setpoint,Cooling Max Supply Air Flow Setpoint,,,,O,X,Jason,,,
Point>Setpoint>HVAC>VAV,Cooling Min Discharge Air Flow Setpoint,Cooling Min Supply Air Flow Setpoint,,,,,,,,,
Point>Setpoint>HVAC>VAV,Discharge Air Flow Setpoint,Supply Air Flow Setpoint,,,,O,X,Jason,,,
Point>Setpoint>HVAC>VAV,Effective Cooling Temperature Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>VAV,Effective Heating Temperature Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>VAV,Heating Discharge Air Flow Setpoint,,,,,,,Jason,,,
Point>Setpoint>HVAC>VAV,Heating Max Discharge Air Flow Setpoint,,,,,,,,,,
Point>Setpoint>HVAC>VAV,Heating Min Discharge Air Flow Setpoint,,,,,,,,,,
Point>Setpoint>HVAC>VAV,Occupied Cooling Discharge Air Flow Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>VAV,Occupied Cooling Max Discharge Air Flow Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>VAV,Occupied Cooling Min Discharge Air Flow Setpoint,Occupied Cooling Min Supply Air Flow Setpoint,,,,O,X,Jason,,,
Point>Setpoint>HVAC>VAV,Occupied Cooling Temperature Dead Band Setpoint,,,,,,,,,,
Point>Setpoint>HVAC>VAV,Occupied Heating Discharge Air Flow Setpoint,Occupied Heating Supply Air Flow Setpoint,,,,O,X,Jason,,,
Point>Setpoint>HVAC>VAV,Occupied Heating Max Discharge Air Flow Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>VAV,Occupied Heating Min Discharge Air Flow Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>VAV,Occupied Heating Temperature Dead Band Setpoint,,,,,,,,,,
Point>Setpoint>HVAC>VAV,Room Temperature Setpoint,,,Fahrenheit,,,,,,,
Point>Setpoint>HVAC>VAV,Schedule Setpoint,,,,,,,Josh,,,
Point>Setpoint>HVAC>VAV,Unoccupied Cooling Discharge Air Flow Setpoint,,,,,,,,,,
Point>Setpoint>HVAC>VAV,Unoccupied Cooling Temperature Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>VAV,Unoccupied Heating Temperature Setpoint,,,,,,,Bharath,,,
Point>Setpoint>HVAC>VAV,Zone Temperature Setpoint,,A temperature setpoint in charge of a zone.,Fahrenheit,,O,X,Jason,,,
Point>Setpoint>HVAC>VFD,Acceleration Time Setpoint,,Setpoint for acceleration,,,O,X,Bharath,,,
Point>Setpoint>HVAC>VFD,Current Limit Setpoint,,Setpoint for max current consumed by VFD,,,O,X,Bharath,,,
Point>Setpoint>HVAC>VFD,Deceleration Time Setpoint,,Setpoint for deceleration,,,O,X,Bharath,,,
Point>Setpoint>HVAC>VFD,Rated Speed Setpoint,,Maximum speed specified by manufacturer,,,O,X,Bharath,,,
Point>Setpoint>Thermal Energy Storage,Thermal Energy Storage Supply Water Differential Pressure Dead Band Setpoint,,,,,,,Bharath,,,
Point>Setpoint>Thermal Energy Storage,Thermal Energy Storage Supply Water Differential Pressure Integral Time Setpoint,,,,,,,Bharath,,,
Point>Setpoint>Thermal Energy Storage,Thermal Energy Storage Supply Water Differential Pressure Proportional Band Setpoint,,,,,,,Bharath,,,
Point>Setpoint>Water,Cooling Tower Fan Speed Setpoint,,,,,O,X,Jason,,,
Point>Setpoint>Water,Supply Water Temperature Setpoint,,,,,,,Bharath,,,
Point>Setpoint>Water>DHWS,Domestic Hot Water Supply Temperature Setpoint,,,,,,,Bharath,,,
Point>Setpoint>Water>Pump,Pump Alarm Delay Setpoint,,,,,,,,,,
Point>Status,Turn Off Status,,,,,,,Jason,,,
Point>Status>Energy>Demand Response,Chilled Water Differential Pressure Load Shed Status,Chilled Water Differential Pressure Load Shed Reset,,,,,,Bharath,,,
Point>Status>Energy>Demand Response,Load Shed Status,,,,,,,,,,
Point>Status>Energy>Demand Response,Medium Temperature Hot Water Differential Pressure Load Shed Status,Medium Temperature Hot Water Differential Pressure Load Shed Reset,,,,,,Bharath,,,
Point>Status>Energy>Demand Response,Medium Temperature Hot Water Supply Temperature Load Shed Status,,,,,,,Bharath,,,
Point>Status>Energy>Generator,Emergency Generator Status,,,,,,,Bharath,,,
Point>Status>Fume Hood,Emergency Air Flow Status,,Binary value indicating if emergency air flow is on/off,,,,,Bharath,,,
Point>Status>Fume Hood,Emergency Push Button Status,,,,,,,Bharath,,,
Point>Status>HVAC>AHU,AHU Overridden Off Status,,Indicates if the AHU has been manually overridden to be Off,,,,,Bharath,,,
Point>Status>HVAC>AHU,AHU Overridden Off Status,,Indicates if the AHU has been manually overridden to be On,,,,,Bharath,,,
Point>Status>HVAC>AHU,Economizer Mode Status,Economizer Status,virtual point used for controls,,,,,Marco,,,
Point>Status>HVAC>AHU,Fan Run Request Status,,Request from AHU for the fan to run,,,,,Bharath,,,
Point>Status>HVAC>AHU,Fan Start Stop Status,,,,,,,Jason,,,
Point>Status>HVAC>AHU,Filter Status,,,,,,,Bharath,,,
Point>Status>HVAC>AHU,Occupied Mode Status,,virtual point used for controls,,,,,Marco,,,
Point>Status>HVAC>AHU,Pre Filter Status,,Pre-filter filters large particles. Point indicates the if filter is dirty,,,,,Bharath,,,
Point>Status>HVAC>AHU,Return Fan Start Stop Status,Return Fan Status,,,,,,Bharath,,,
Point>Status>HVAC>AHU,Supply Fan Start Stop Status,Supply Fan Status,,,,,,Bharath,,,
Point>Status>HVAC>AHU,System Shutdown Status,,,,,,,,,,
Point>Status>HVAC>CRAC,Cooling On Off Status,,,,,,,Bharath,,,
Point>Status>HVAC>CRAC,CRAC Stages Status,,,,,,,Bharath,,,
Point>Status>HVAC>CRAC,Dehumidification On Off Status,,,,,,,Bharath,,,
Point>Status>HVAC>CRAC,EconCycle On Off Status,,,,,,,Bharath,,,
Point>Status>HVAC>CRAC,Emergency Power Off Activated By High Temperature Status,,,,,,,Bharath,,,
Point>Status>HVAC>CRAC,Emergency Power Off Activated By Leak Detection System Status,,,,,,,Bharath,,,
Point>Status>HVAC>CRAC,Emergency Power Off Enable Status,,,,,,,Bharath,,,
Point>Status>HVAC>CRAC,Emergency Power Off System Enable Status,,,,,,,Jason,,,
Point>Status>HVAC>CRAC,Heating On Off Status,,,,,,,Bharath,,,
Point>Status>HVAC>CRAC,Humidification On Off Status,,,,,,,Bharath,,,
Point>Status>HVAC>CRAC,Humidifier Fault Status,,,,,,,,,,
Point>Status>HVAC>CRAC,Standby Fan Status,,,,,,,Bharath,,,
Point>Status>HVAC>CRAC,Standby Glycool Unit On Off Status,,,,,,,Bharath,,,
Point>Status>HVAC>CRAC,Standby Unit On Off Status,,,,,,,Bharath,,,
Point>Status>HVAC>CRAC,System Status,,,,,,,Bharath,,,
Point>Status>HVAC>CRAC,Unit Hold Status,,,,,,,Bharath,,,
Point>Status>HVAC>CRAC,Unit Run Status,,,,,,,Bharath,,,
Point>Status>HVAC>CRAC,Unit Turned Off Locally Status,,,,,,,Bharath,,,
Point>Status>HVAC>CRAC,Unit Turned Off Remotely Status,,,,,,,Bharath,,,
Point>Status>HVAC>CWS>Pump,Chilled Water Pump Enable Status,,Allows the pump to be used. It is a sensor.,,,,,Bharath,,,
Point>Status>HVAC>CWS>Pump,Chilled Water Pump Lead Lag Status,,,,,,,,,,
Point>Status>HVAC>CWS>Pump,Chilled Water Pump Start Stop Status,Chilled Water Pump Status,,,,,,,,,
Point>Status>HVAC>Exhaust,Exhaust Fan Disable Status,,,,,,,Bharath,,,
Point>Status>HVAC>Exhaust,Exhaust Fan Overridden Off Status,,,,,,,Bharath,,,
Point>Status>HVAC>Exhaust,Exhaust Fan Overridden On Status,,,,,,,Bharath,,,
Point>Status>HVAC>Exhaust,Exhaust Fan Status,Exhaust Fan Start Stop Status,,,,,,Bharath,,,
Point>Status>HVAC>Fire Control Panel>Exhaust,AHU Off Status LED,,,,,,,,,,
Point>Status>HVAC>Fire Control Panel>Exhaust,AHU On Status LED,,,,,,,,,,
Point>Status>HVAC>Fire Control Panel>Exhaust,Exhaust Fan Off Status LED,,,,,,,,,,
Point>Status>HVAC>Fire Control Panel>Exhaust,Exhaust Fan On Status LED,,,,,,,,,,
Point>Status>HVAC>HWS>Heat Exchanger,Heat Exchanger System Enable Status,,,,,,,Bharath,,,
Point>Status>HVAC>HWS>Heat Exchanger,Heat Exchanger Valve Status,,Indicates if valve is being used or not. Important for multi-valve systems,,,,,Bharath,,,
Point>Status>HVAC>VAV,Temporary Occupancy Status,,Sensor that indicates the button on thermostat has been pressed on weekend/nights. Typically turns On HVAC for a set number of hours.,,,O,X,Jason,,,
Point>Status>HVAC>VFD,Drive Ready Status,,TBD,,,O,X,Bharath,,,
Point>Status>HVAC>VFD,Fault Status,Fault Indicator Status,,,,O,X,Bharath,,,
Point>Status>HVAC>VFD,Last Fault Code Status,,TBD,,,,,Bharath,,,
Point>Status>HVAC>VFD,Manual Auto Status,Hand Auto Status,Indicates if it is in manual or auto mode.,,,O,X,Bharath,,,
Point>Status>HVAC>VFD,Run Direction Status,Motor Direction Status,Status of VFD direction. Synonym,,,O,X,Bharath,,,
Point>Status>HVAC>VFD,Run Enable Status,,,,,,,Bharath,,,
Point>Status>HVAC>VFD,VFD Start Stop Status,"Motor Start Stop Status, VFD Run Status",,,,,,Bharath,,,
Point>Status>HVAC>VFD,VFD Voltage Sensor,,,,,,,,,,
Point>Status>Time,Even Month Status,,,,,,,Bharath,,,
Point>Status>Water,Freeze Status,,,,,O,X,Jason,,,
Point>Status>Water,Pump Status,Pump Start Stop Status,,,,,,,,,
Point>Status>Water>Pump,Pump Enable Status,,,,,,,,,,
Resource>HVAC>AHU,Mixed Air,,,,,,,Jason,,,
Resource>HVAC>AHU,Outside Air,,,,,,,Jason,,,
Resource>HVAC>AHU,Return Air,,,,,,,Jason,,,
Resource>HVAC>CWS,Chilled Water,,,,,,,Jason,,,
Resource>HVAC>HWS,Hot Water,,,,,,,Jason,,,
Resource>HVAC>HWS,Medium Temperature Hot Water,,,,,,,Jason,,,
Resource>HVAC>HWS,High Temperature Hot Water,,,,,,,Jason,,,
Resource>HVAC>VAV,Discharge Air,,,,,,,,,,
Resource>Water,Deionised Water,DI Water,Very pure water. Used in research labs,,,,,Bharath,,,
Resource>Water>DHWS,Domestic Hot Water,,,,,,,Jason,,,