"TagSet","ANY1","ANY2","CMU GHC","IBM","SDU","UCB SDH","UCB SODA","UCSD","UVA","TOTAL"
"site ahu vav zone reheat valve position",0,0,0,0,0,4,0,0,0,4
"site ahu vav zone temperature",0,0,0,0,0,229,0,0,0,229
"site ahu vav zone temperature sp",0,0,0,0,0,228,0,0,0,228
"site ahu vav zone temperature sp off",0,0,0,0,0,224,0,0,0,224
"site ahu vav zone timer variable",0,0,0,0,0,6,0,0,0,6
"site ahu zone temperature sp",0,0,0,0,0,12,0,0,0,12
"site alarm variable",0,0,0,0,0,1,0,0,0,1
"site building wide sensor",0,0,0,0,0,1,0,0,0,1
"site building wide sensor alarm variable",0,0,0,0,0,1,0,0,0,1
"site building wide sensor curtailment override variable",0,0,0,0,0,1,0,0,0,1
"site building wide sensor energy meter",0,0,0,0,0,2,0,0,0,2
"site building wide sensor event",0,0,0,0,0,1,0,0,0,1
"site building wide sensor hps",0,0,0,0,0,1,0,0,0,1
"site building wide sensor hpsteam",0,0,0,0,0,1,0,0,0,1
"site building wide sensor internal variable",0,0,0,0,0,10,0,0,0,10
"site building wide sensor outside relative humidity",0,0,0,0,0,1,0,0,0,1
"site building wide sensor power demand",0,0,0,0,0,2,0,0,0,2
"site building wide sensor power meter",0,0,0,0,0,2,0,0,0,2
"site building wide sensor power outside air temperature",0,0,0,0,0,1,0,0,0,1
"site building wide sensor reset variable",0,0,0,0,0,4,0,0,0,4
"site building wide sensor steam on off indicator",0,0,0,0,0,1,0,0,0,1
"site building wide sensor supply air temperature sp",0,0,0,0,0,1,0,0,0,1
"site chilled condenser water loop",0,0,0,0,0,1,0,0,0,1
"site chilled condenser water loop air conditioner alarm variable",0,0,0,0,0,11,0,0,0,11
"site chilled condenser water loop air conditioner status sensor",0,0,0,0,0,11,0,0,0,11
"site chilled condenser water loop alarm variable",0,0,0,0,0,3,0,0,0,3
"site chilled condenser water loop bypass valve",0,0,0,0,0,2,0,0,0,2
"site chilled condenser water loop chiller",0,0,0,0,0,1,0,0,0,1
"site chilled condenser water loop chiller alarm variable",0,0,0,0,0,1,0,0,0,1
"site chilled condenser water loop chiller compressor",0,0,0,0,0,4,0,0,0,4
"site chilled condenser water loop chiller fault sensor",0,0,0,0,0,1,0,0,0,1
"site chilled condenser water loop chiller max load sensor",0,0,0,0,0,1,0,0,0,1
"site chilled condenser water loop chiller power meter",0,0,0,0,0,2,0,0,0,2
"site chilled condenser water loop chiller pump start stop sensor",0,0,0,0,0,2,0,0,0,2
"site chilled condenser water loop chiller pump status sensor",0,0,0,0,0,4,0,0,0,4
"site chilled condenser water loop chiller return temperature",0,0,0,0,0,2,0,0,0,2
"site chilled condenser water loop chiller start stop sensor",0,0,0,0,0,3,0,0,0,3
"site chilled condenser water loop chiller supply sp",0,0,0,0,0,1,0,0,0,1
"site chilled condenser water loop chiller supply temperature",0,0,0,0,0,3,0,0,0,3
"site chilled condenser water loop chiller system start stop sensor",0,0,0,0,0,1,0,0,0,1
"site chilled condenser water loop chiller timer variable",0,0,0,0,0,2,0,0,0,2
"site chilled condenser water loop chiller valve position",0,0,0,0,0,1,0,0,0,1
"site chilled condenser water loop cooling capacity",0,0,0,0,0,2,0,0,0,2
"site chilled condenser water loop coolingtower leaving status sensor",0,0,0,0,0,1,0,0,0,1
"site chilled condenser water loop coolingtower start stop sensor",0,0,0,0,0,4,0,0,0,4
"site chilled condenser water loop coolingtower status sensor",0,0,0,0,0,3,0,0,0,3
"site chilled condenser water loop coolingtower valve position",0,0,0,0,0,2,0,0,0,2
"site chilled condenser water loop differential pressure reading",0,0,0,0,0,2,0,0,0,2
"site chilled condenser water loop differential pressure sp",0,0,0,0,0,2,0,0,0,2
"site chilled condenser water loop filtered flow sensor",0,0,0,0,0,2,0,0,0,2
"site chilled condenser water loop flow rate sensor",0,0,0,0,0,2,0,0,0,2
"site chilled condenser water loop flow variable",0,0,0,0,0,1,0,0,0,1
"site chilled condenser water loop lead lag sensor",0,0,0,0,0,1,0,0,0,1
"site chilled condenser water loop pid variable",0,0,0,0,0,1,0,0,0,1
"site chilled condenser water loop pump",0,0,0,0,0,1,0,0,0,1
"site chilled condenser water loop pump alarm variable",0,0,0,0,0,3,0,0,0,3
"site chilled condenser water loop pump current reading",0,0,0,0,0,4,0,0,0,4
"site chilled condenser water loop pump differential pressure status sensor",0,0,0,0,0,2,0,0,0,2
"site chilled condenser water loop pump failure flag",0,0,0,0,0,4,0,0,0,4
"site chilled condenser water loop pump fan speed",0,0,0,0,0,4,0,0,0,4
"site chilled condenser water loop pump fan speed reset",0,0,0,0,0,4,0,0,0,4
"site chilled condenser water loop pump fault sensor",0,0,0,0,0,4,0,0,0,4
"site chilled condenser water loop pump lead lag sensor",0,0,0,0,0,2,0,0,0,2
"site chilled condenser water loop pump start stop sensor",0,0,0,0,0,5,0,0,0,5
"site chilled condenser water loop pump status sensor",0,0,0,0,0,2,0,0,0,2
"site chilled condenser water loop pump timer variable",0,0,0,0,0,4,0,0,0,4
"site chilled condenser water loop return temperature",0,0,0,0,0,3,0,0,0,3
"site chilled condenser water loop start stop sensor",0,0,0,0,0,3,0,0,0,3
"site chilled condenser water loop status sensor",0,0,0,0,0,3,0,0,0,3
"site chilled condenser water loop supply sp",0,0,0,0,0,2,0,0,0,2
"site chilled condenser water loop supply temperature",0,0,0,0,0,4,0,0,0,4
"site chilled condenser water loop temperature sensor",0,0,0,0,0,1,0,0,0,1
"site chilled condenser water loop valve position",0,0,0,0,0,2,0,0,0,2
"site chilled water valve pressure",0,0,0,0,0,3,0,0,0,3
"site chiller chilled water return temperature",0,0,0,0,0,2,0,0,0,2
"site chiller chilled water supply temperature",0,0,0,0,0,2,0,0,0,2
"site condenser pump alarm variable",0,0,0,0,0,1,0,0,0,1
"site exhaust fan start stop sensor",0,0,0,0,0,6,0,0,0,6
"site exhaust fan status sensor",0,0,0,0,0,2,0,0,0,2
"site fcu chilled water valve pressure",0,0,0,0,0,2,0,0,0,2
"site fcu start stop sensor",0,0,0,0,0,2,0,0,0,2
"site hot water loop alarm variable",0,0,0,0,0,2,0,0,0,2
"site hot water loop differential pressure reading",0,0,0,0,0,1,0,0,0,1
"site hot water loop differential pressure sp",0,0,0,0,0,1,0,0,0,1
"site hot water loop lead lag sensor",0,0,0,0,0,1,0,0,0,1
"site hot water loop pump current reading",0,0,0,0,0,2,0,0,0,2
"site hot water loop pump differential pressure status sensor",0,0,0,0,0,2,0,0,0,2
"site hot water loop pump failure flag",0,0,0,0,0,2,0,0,0,2
"site hot water loop pump fan speed reset",0,0,0,0,0,2,0,0,0,2
"site hot water loop pump fault sensor",0,0,0,0,0,2,0,0,0,2
"site hot water loop pump start stop sensor",0,0,0,0,0,2,0,0,0,2
"site hot water loop pump timer variable",0,0,0,0,0,2,0,0,0,2
"site hot water loop return temperature",0,0,0,0,0,1,0,0,0,1
"site hot water loop start stop sensor",0,0,0,0,0,1,0,0,0,1
"site hot water loop status sensor",0,0,0,0,0,1,0,0,0,1
"site hot water loop supply sp",0,0,0,0,0,1,0,0,0,1
"site hot water loop supply temperature",0,0,0,0,0,1,0,0,0,1
"site max outside air temperature",0,0,0,0,0,1,0,0,0,1
"site status sensor",0,0,0,0,0,4,0,0,0,4
"site supply fan vav zone start stop sensor",0,0,0,0,0,4,0,0,0,4
"site supply fan vav zone temperature",0,0,0,0,0,3,0,0,0,3
"site supply fan vav zone temperature sp",0,0,0,0,0,3,0,0,0,3
"site timer variable",0,0,0,0,0,4,0,0,0,4
"smoke alarm",1,0,0,0,0,0,13,0,0,14
"smoke alarm status",1,0,0,0,0,0,0,0,0,1
"smoke detected",0,0,0,0,0,0,0,4,0,4
"socket load blind elec meter site building",0,0,0,0,0,6,0,0,0,6
"socket load blind electric meter",0,1,0,6,0,0,0,0,0,7
"socket load elec meter site building",0,0,0,0,0,44,0,0,0,44
"socket load elec meter site building  zone",0,0,0,0,0,12,0,0,0,12
"socket load elec meter site building room",0,0,0,0,0,42,0,0,0,42
"socket load elec meter site building room zone",0,0,0,0,0,92,0,0,0,92
"socket load electric meter",0,1,0,191,0,0,0,0,0,192
"socket load freq elec meter site building",0,0,0,0,0,2,0,0,0,2
"socket load frequency electric meter",0,1,0,2,0,0,0,0,0,3
"socket load line voltage elec meter site building",0,0,0,0,0,2,0,0,0,2
"socket load line voltage electric meter",0,1,0,2,0,0,0,0,0,3
"socket load phase average powerunit elec meter site building",0,0,0,0,0,2,0,0,0,2
"socket load phase average powerunit electric meter",0,1,0,2,0,0,0,0,0,3
"socket load phase current elec meter site building",0,0,0,0,0,6,0,0,0,6
"socket load phase current electric meter",0,1,0,6,0,0,0,0,0,7
"socket load phase elec meter site building room",0,0,0,0,0,3,0,0,0,3
"socket load phase elec meter site building room zone",0,0,0,0,0,2,0,0,0,2
"socket load phase electric meter",0,1,0,5,0,0,0,0,0,6
"socket load phase instantations powerunit elec meter site building",0,0,0,0,0,2,0,0,0,2
"socket load phase instantations powerunit electric meter",0,1,0,2,0,0,0,0,0,3
"socket load phase maximum powerunit electric meter",0,1,0,2,0,0,0,0,0,3
"socket load phase maxval powerunit elec meter site building",0,0,0,0,0,2,0,0,0,2
"socket load power factor elec meter site building",0,0,0,0,0,2,0,0,0,2
"socket load power factor electric meter",0,1,0,2,0,0,0,0,0,3
"socket load wireless elec meter site building",0,0,0,0,0,1,0,0,0,1
"socket load wireless electric meter",0,1,0,1,0,0,0,0,0,2
"solar azimuth angle",0,0,0,0,0,0,0,1,0,1
"solar radiation sensor",0,1,0,1,0,0,0,0,0,2
"solar zenith angle",0,0,0,0,0,0,0,1,0,1
"speed sensor",0,1,0,0,0,0,0,0,0,1
"stages",0,0,0,0,0,0,0,4,0,4
"standby fan on",0,0,0,0,0,0,0,4,0,4
"standby temperature setpoint",0,0,0,0,114,0,0,0,0,114
"standby unit on",0,0,0,0,0,0,0,4,0,4
"standy glycool unit on",0,0,0,0,0,0,0,4,0,4
"start stop sensor",0,0,0,0,0,0,46,0,0,46
"static pressure alarm",0,0,0,0,0,0,3,0,0,3
"static pressure sensor",0,0,0,0,0,0,3,0,0,3
"static pressure setpoint",0,0,0,0,0,0,3,1,0,4
"status sensor",0,0,0,0,0,0,30,0,0,30
"steam flow meter",0,0,30,0,0,0,0,0,0,30
"steam meter",0,1,0,0,0,0,0,0,0,1
"steam on off indicator",0,0,0,0,0,0,1,0,0,1
"stndby load shed switch",0,0,0,0,0,0,0,1,0,1
"sun azimuth sensor",0,1,0,1,0,0,0,0,0,2
"sun elevation sensor",0,1,0,1,0,0,0,0,0,2
"sunbeams are good!",0,0,0,0,0,0,0,3,0,3
"sunblind percentage setpoint",0,1,0,0,0,0,0,0,0,1
"supply",0,0,0,0,0,0,102,0,0,102
"supply air damper control",4,0,0,0,0,0,0,0,0,4
"supply air dew point",2,0,0,0,0,0,0,0,0,2
"supply air dew point setpoint",2,0,0,0,0,0,0,0,0,2
"supply air flow",5,0,0,0,0,0,0,0,0,5
"supply air flow setpoint",4,0,0,0,0,0,0,0,0,4
"supply air high duct pressure",1,0,0,0,0,0,0,0,0,1
"supply air high limit",0,0,0,0,0,0,0,1,0,1
"supply air humidity",2,0,0,0,0,0,0,0,0,2
"supply air setpoint",3,0,0,0,0,0,0,0,0,3
"supply air setpoint flag",0,0,0,0,0,0,4,0,0,4
"supply air static pressure",8,0,0,0,0,0,0,0,0,8
"supply air static pressure low alarm",1,0,0,0,0,0,0,0,0,1
"supply air static pressure setpoint",2,0,0,0,0,0,0,0,0,2
"supply air temperature",19,0,0,0,0,0,4,2,20,45
"supply air temperature sensor",0,1,0,0,0,0,0,0,0,1
"supply air temperature setpoint",6,0,0,0,0,0,5,0,0,11
"supply air velocity pressure",1,0,0,0,0,0,0,0,0,1
"supply airflow",0,0,0,0,0,0,0,237,0,237
"supply airflow setpoint",0,0,0,0,0,0,0,237,0,237
"supply duct static pressure",1,0,0,0,0,0,0,0,0,1
"supply fan",0,0,0,0,0,0,102,0,0,102
"supply fan command",15,0,0,0,0,0,0,4,0,19
"supply fan current",0,1,0,0,0,0,0,0,0,1
"supply fan flow",0,0,0,0,0,0,0,8,0,8
"supply fan in maintenance mode",0,0,0,0,0,0,0,4,0,4
"supply fan output",1,1,0,0,0,0,0,0,0,2
"supply fan speed control",4,0,0,0,0,0,0,0,0,4
"supply fan speed setpoint",1,0,0,0,0,0,0,0,0,1
"supply fan status",15,1,0,0,0,0,0,4,0,20
"supply fan vfd command",0,0,0,0,0,0,0,1,0,1
"supply fan vfd control",4,0,0,0,0,0,0,0,0,4
"supply fan vfd setpoint",1,0,0,0,0,0,0,0,0,1
"supply static press",0,0,0,0,0,0,0,1,0,1
"supply static pressure high alarm",1,0,0,0,0,0,0,0,0,1
"supply static pressure setpoint",6,0,0,0,0,0,0,0,0,6
"supply water setpoint",0,0,0,0,0,0,4,0,0,4
"supply water temperature",0,0,0,0,0,0,7,0,0,7
"switch emergency elec meter site building",0,0,0,0,0,1,0,0,0,1
"switch emergency setpoint",0,1,0,1,0,0,0,0,0,2
"system enable",7,0,0,0,0,0,0,4,0,11
"system start stop sensor",0,0,0,0,0,0,1,0,0,1
"temperature",0,0,0,0,1,0,0,4,0,5
"temperature sensor",0,1,5,1,0,0,1,0,0,8
"temperature setpoint",0,1,0,0,0,0,0,241,0,242
"temperature setpoint off",0,0,0,0,0,0,224,0,0,224
"temperature tolerance",0,0,0,0,0,0,0,4,0,4
"temporary occupancy status",0,0,0,0,0,0,0,54,0,54
"thermalwheel effective ahu site building room",0,0,0,0,0,1,0,0,0,1
"timer variable",0,0,0,0,0,0,18,0,0,18
"torque",0,0,0,0,0,0,0,14,0,14
"total power meter pulse",0,1,0,0,0,0,0,0,0,1
"tuning points",0,0,0,0,0,0,0,21,0,21
"unit run command",0,0,0,0,0,0,0,4,0,4
"unit run status",0,0,0,0,0,0,0,4,0,4
"unit turned off locally",0,0,0,0,0,0,0,4,0,4
"unit turned off remotely",0,0,0,0,0,0,0,4,0,4
"unocc cooling setpoint",13,0,0,0,0,0,0,0,0,13
"unocc heating setpoint",13,0,0,0,0,0,0,0,0,13
"unoccupied load shed switch",0,0,0,0,0,0,0,1,0,1
"valve position",0,0,0,0,0,0,5,0,0,5
"vav air flow sensor",0,0,462,0,0,0,0,0,0,462
"vav air flow setpoint",0,0,462,0,0,0,0,0,0,462
"vav cool setpoint",0,0,471,0,0,0,0,0,0,471
"vav damper sensor",0,0,463,0,0,0,0,0,0,463
"vav discharge air damper setpoint",0,1,0,0,0,0,0,0,0,1
"vav discharge air fan sensor",0,1,0,0,0,0,0,0,0,1
"vav discharge air fan setpoint",0,1,0,0,0,0,0,0,0,1
"vav discharge air flow sensor",0,1,0,0,0,0,0,0,0,1
"vav discharge air pressure sensor",0,1,0,0,0,0,0,0,0,1
"vav discharge air temperature sensor",0,1,464,0,0,0,0,0,0,465
"vav discharge temperature setpoint",0,0,9,0,0,0,0,0,0,9
"vav entering air temperature sensor",0,1,0,0,0,0,0,0,0,1
"vav heat setpoint",0,1,473,0,0,0,0,0,0,474
"vav hot water valve setpoint",0,0,463,0,0,0,0,0,0,463
"vav perimeter heat setpoint",0,1,0,0,0,0,0,0,0,1
"vav perimeterheat valve setpoint",0,0,70,0,0,0,0,0,0,70
"vav reheat discharge air pressure sensor",0,0,0,0,0,0,135,0,0,135
"vav reheat valve setpoint",0,0,69,0,0,0,0,0,0,69
"vav sensor",0,1,0,0,0,0,0,0,0,1
"vav setpoint",0,1,0,0,0,0,0,0,0,1
"vav zone air co2 sensor",0,1,65,0,0,0,0,0,0,66
"vav zone air humidity sensor",0,1,0,0,0,0,0,0,0,1
"vav zone air temperature cooling setpoint",0,1,0,0,0,0,0,0,0,1
"vav zone air temperature effective setpoint",0,1,0,0,0,0,0,0,0,1
"vav zone air temperature heating setpoint",0,1,0,0,0,0,0,0,0,1
"vav zone air temperature sensor",0,1,3,0,0,0,0,0,0,4
"ventilation inlet temperature",0,0,0,0,1,0,0,0,0,1
"ventilation mode",0,0,0,0,1,0,0,0,0,1
"ventilation power consumption",0,0,0,0,1,0,0,0,0,1
"vfd alarm",0,0,0,0,0,0,0,2,0,2
"vfd current phase sensor",0,1,0,0,0,0,0,0,0,1
"vfd current sensor",0,1,0,0,0,0,0,0,0,1
"vfd enable",0,0,0,0,0,0,0,2,0,2
"vfd enable setpoint",0,1,0,0,0,0,0,0,0,1
"vfd energy sensor",0,1,0,0,0,0,0,0,0,1
"vfd frequency sensor",0,1,0,0,0,0,0,0,0,1
"vfd frequency setpoint",0,1,0,0,0,0,0,0,0,1
"vfd power factor phase sensor",0,1,0,0,0,0,0,0,0,1
"vfd power factor sensor",0,1,0,0,0,0,0,0,0,1
"vfd power sensor",0,1,0,0,0,0,0,0,0,1
"vfd run sensor",0,1,0,0,0,0,0,0,0,1
"vfd run setpoint",0,1,0,0,0,0,0,0,0,1
"vfd sensor",0,1,0,0,0,0,0,0,0,1
"vfd setpoint",0,1,0,0,0,0,0,0,0,1
"vfd speed setpoint",0,1,0,0,0,0,0,0,0,1
"vfd start stop",0,0,0,0,0,0,0,2,0,2
"vfd voltage phase sensor",0,1,0,0,0,0,0,0,0,1
"vfd voltage sensor",0,1,0,0,0,0,0,0,0,1
"voltage sensor",0,1,0,0,0,0,0,0,0,1
"warm cool adjust",0,0,0,0,0,0,0,238,0,238
"warmer cooler adjust",7,0,0,0,0,0,0,0,0,7
"warmest zone temperature",3,0,0,0,0,0,0,0,0,3
"water consumption",0,1,0,0,0,0,0,0,0,1
"water flow meter pulse",0,1,0,0,0,0,0,0,0,1
"water meter",0,1,0,10,0,0,0,0,0,11
"water meter coolingtower",0,1,0,1,0,0,0,0,0,2
"water meter rain",0,1,0,3,0,0,0,0,0,4
"water meter rain output",0,1,0,1,0,0,0,0,0,2
"water meter rain site building",0,0,0,0,0,3,0,0,0,3
"water meter rain topup",0,1,0,1,0,0,0,0,0,2
"water meter site building",0,0,0,0,0,2,0,0,0,2
"water rate",0,1,0,0,0,0,0,0,0,1
"weather hail sensor",0,1,0,1,0,0,0,0,0,2
"weather hail sensor site building",0,0,0,0,0,1,0,0,0,1
"weather outside air temperature sensor",0,1,0,1,0,0,0,0,0,2
"weather outside air temperature site building",0,0,0,0,0,1,0,0,0,1
"weather pressure sensor",0,1,0,1,0,0,0,0,0,2
"weather pressure site building",0,0,0,0,0,1,0,0,0,1
"weather rain duration sensor",0,1,0,1,0,0,0,0,0,2
"weather rain duration site building",0,0,0,0,0,1,0,0,0,1
"weather rain sensor",0,1,0,1,0,0,0,0,0,2
"weather rain sensor site building",0,0,0,0,0,1,0,0,0,1
"weather relative humidity sensor",0,1,0,1,0,0,0,0,0,2
"weather relative humidity site building",0,0,0,0,0,1,0,0,0,1
"weather wind speed average sensor",0,1,0,2,0,0,0,0,0,3
"weather wind speed average site building",0,0,0,0,0,2,0,0,0,2
"weather wind speed direction sensor",0,1,0,2,0,0,0,0,0,3
"weather wind speed direction site building",0,0,0,0,0,2,0,0,0,2
"weather wind speed maximum sensor",0,1,0,3,0,0,0,0,0,4
"weather wind speed maxval site building",0,0,0,0,0,2,0,0,0,2
"west filtered static pressure sensor",0,0,0,0,0,0,1,0,0,1
"wind direction",0,0,0,0,1,0,0,3,0,4
"wind direction sensor",0,1,0,0,0,0,0,0,0,1
"wind speed",0,0,0,0,1,0,0,3,0,4
"wind speed maxval site building",0,0,0,0,0,1,0,0,0,1
"window open sensor",0,1,0,0,0,0,0,0,0,1
"womens fintube heating valve output",1,0,0,0,0,0,0,0,0,1
"womens restroom",1,0,0,0,0,0,0,0,0,1
"zone",0,0,0,0,0,0,1168,0,0,1168
"zone air co2 sensor",0,1,0,20,0,0,0,0,0,21
"zone air co2 setpoint",0,1,0,0,0,0,0,0,0,1
"zone air humidity sensor",0,1,0,0,0,0,0,0,0,1
"zone air humidity setpoint",0,1,0,0,0,0,0,0,0,1
"zone air meanradianttemperature sensor",0,1,0,0,0,0,0,0,0,1
"zone air pressure sensor",0,1,0,0,0,0,0,0,0,1
"zone air quality sensor",0,1,0,0,0,0,0,0,0,1
"zone air temperature cooling setpoint",0,1,0,0,0,0,0,0,0,1
"zone air temperature effective setpoint",0,1,0,0,0,0,0,0,0,1
"zone air temperature heating setpoint",0,1,0,0,0,0,0,0,0,1
"zone air temperature max",0,0,481,0,0,0,0,0,0,481
"zone air temperature min",0,0,481,0,0,0,0,0,0,481
"zone air temperature sensor",0,1,308,302,0,0,0,0,0,611
"zone air temperature sensor wireless",0,1,0,50,0,0,0,0,0,51
"zone co2",1,0,0,0,0,0,0,0,0,1
"zone co2 level",1,0,0,0,0,0,0,0,0,1
"zone co2 max",0,0,66,0,0,0,0,0,0,66
"zone co2 setpoint",1,0,0,0,0,0,0,0,0,1
"zone diffuseillumination sensor",0,1,0,0,0,0,0,0,0,1
"zone directillumination sensor",0,1,0,0,0,0,0,0,0,1
"zone highest co2 sensor",1,0,0,0,0,0,0,0,0,1
"zone illumination fault sensor",0,1,0,140,0,0,0,0,0,141
"zone illumination sensor",0,1,0,60,0,0,0,0,0,61
"zone illumination setpoint",0,1,0,146,0,0,0,0,0,147
"zone occupied sensor",0,1,0,0,0,0,0,0,0,1
"zone presence sensor",0,1,0,156,0,0,0,0,0,157
"zone return air flow sensor",0,1,0,0,0,0,0,0,0,1
"zone setpoint",1,0,0,0,0,0,0,0,0,1
"zone temperature",11,0,0,0,0,0,0,239,0,250
"zone temperature sensor",0,0,0,0,0,0,232,0,0,232
"zone temperature setpoint",0,0,0,0,0,0,243,0,0,243
"zone temperature site building room",0,0,0,0,0,1,0,0,0,1
"zone volatileorganiccompound air quality sensor",0,1,0,0,0,0,0,0,0,1
