"tag","ANY1","ANY2","CMU GHC","HAY","IBM","SDU","UCB SDH","UCB SODA","UCSD","UVA","TOTAL"
"",0,0,0,0,0,0,15,0,0,0,15
"acceleration",0,0,0,0,0,0,0,0,2,0,2
"accumulated",0,12,0,0,16,0,4,0,0,0,32
"accumulation",0,0,0,0,0,1,0,0,0,0,1
"activated",0,0,0,0,0,0,0,0,2,0,2
"actual",7,0,0,0,0,0,0,0,484,0,491
"adjust",7,0,0,0,0,0,0,0,238,0,245
"ahu",2,87,603,30,364,0,1384,1354,0,0,3824
"ai",0,0,0,0,0,0,0,0,26,0,26
"air",136,122,3971,45,1013,54,840,343,19,258,6801
"airflow",1,0,0,0,0,0,0,0,1174,0,1175
"alarm",23,0,40,0,0,0,58,58,33,0,212
"angle",0,0,0,0,0,0,0,0,2,0,2
"ao",0,0,0,0,0,0,0,0,12,0,12
"are",0,0,0,0,0,0,0,0,3,0,3
"attic",4,0,0,0,0,0,0,0,0,0,4
"auto",0,0,0,0,0,0,0,0,2,0,2
"automatic",0,1,0,0,2,0,1,0,0,0,4
"available",1,0,0,0,0,0,0,0,0,0,1
"average",3,7,0,0,18,0,8,0,33,0,69
"avg",0,0,0,0,0,0,5,5,0,0,10
"azimuth",0,1,0,0,1,0,1,0,1,0,4
"band",0,0,0,0,0,0,0,0,2,0,2
"battery",0,0,0,0,0,0,0,0,3,0,3
"biomass",0,1,0,0,0,0,0,0,0,0,1
"bldg",7,0,0,0,0,0,0,0,0,0,7
"blind",0,1,0,0,6,0,6,0,0,0,13
"blowdown",0,1,0,0,0,0,0,0,0,0,1
"boiler",0,11,0,0,55,0,0,0,0,0,66
"booster",0,1,0,0,3,0,3,0,5,0,12
"box",4,0,0,0,0,0,0,0,2,0,6
"btu",1,0,0,0,0,0,0,0,0,0,1
"building",9,0,0,0,0,0,2062,44,0,0,2115
"bus",0,0,0,0,0,0,0,0,2,0,2
"by",0,0,0,0,0,0,0,0,2,0,2
"bypass",2,7,19,3,0,0,2,2,4,0,39
"calc.",1,0,0,0,0,0,0,0,0,0,1
"capacity",0,1,0,0,0,0,2,2,4,0,9
"cfm",3,0,0,0,0,0,0,0,0,0,3
"ch.",1,0,0,0,0,0,0,0,0,0,1
"change",0,0,0,0,0,0,0,0,4,0,4
"chilled",9,77,42,25,77,0,157,288,11,0,686
"chiller",0,45,8,31,30,0,33,33,0,0,180
"chillerpant",0,2,0,0,0,0,0,0,0,0,2
"chillerplant",0,14,0,14,0,0,0,0,0,0,28
"chw",6,0,0,0,0,0,0,0,0,0,6
"circualation",0,1,0,0,3,0,3,0,0,0,7
"clg",1,0,0,0,0,0,0,0,0,0,1
"co2",7,11,228,3,20,124,14,0,16,16,439
"coil",2,2,0,0,4,0,0,0,0,0,8
"cold",0,1,0,0,3,0,0,0,0,33,37
"comfort",0,0,0,0,0,114,0,0,0,0,114
"command",50,0,0,0,0,0,0,0,1258,0,1308
"common",9,0,0,0,0,0,0,0,0,0,9
"communications",0,0,0,0,0,0,0,0,4,0,4
"compressor",0,0,0,0,0,0,4,4,8,0,16
"computed",0,0,0,0,0,0,0,0,3,0,3
"condensate",0,1,0,0,0,0,0,0,1,0,2
"condensator",0,1,0,0,2,0,0,0,0,0,3
"condensed",0,17,0,0,0,0,0,0,0,0,17
"condenser",0,26,0,21,0,0,138,0,0,0,185
"condensor",0,0,0,0,0,0,0,280,0,0,280
"condition",0,1,0,0,0,0,0,0,0,0,1
"conditioned",0,1,0,0,2,0,0,0,0,0,3
"conditioner",0,0,0,0,0,0,22,22,0,0,44
"consumption",0,6,0,0,0,15,0,0,0,0,21
"contol",3,0,0,0,0,0,0,0,0,0,3
"control",36,1,0,0,1,0,1,8,13,0,60
"cooing",0,0,0,0,0,0,0,0,1,0,1
"cool",0,2,499,1,0,0,3,0,238,0,743
"cooler",7,0,0,0,0,0,0,0,0,0,7
"cooling",42,12,14,3,195,57,199,22,748,0,1292
"coolingcapacity",0,0,11,0,0,0,0,0,0,0,11
"coolingtower",0,12,0,9,1,0,10,0,0,0,32
"crac",0,0,0,0,0,0,0,0,5,0,5
"cur",0,0,26,0,0,0,0,0,0,0,26
"current",0,8,0,2,18,0,24,6,28,0,86
"curstatus",0,0,23,0,0,0,0,0,0,0,23
"curtailment",0,0,0,0,0,0,5,5,0,0,10
"cycle",0,0,0,0,0,0,0,0,4,0,4
"damper",12,14,518,5,54,0,8,8,472,0,1091
"day",0,0,0,0,0,0,1,1,0,0,2
"daytime",0,0,0,0,0,0,1,1,0,0,2
"dc",0,0,0,0,0,0,0,0,2,0,2
"dead",0,0,0,0,0,0,0,0,1,0,1
"deceleration",0,0,0,0,0,0,0,0,2,0,2
"dectection",0,0,0,0,0,0,0,0,1,0,1
"degreedays",0,3,0,0,0,0,0,0,0,0,3
"dehumidification",0,0,0,0,0,0,0,0,4,0,4
"delay",0,0,0,0,0,0,0,0,2,0,2
"delta",0,15,0,8,0,0,0,0,0,0,23
"demand",0,2,0,0,2,0,2,2,8,0,16
"detected",0,0,0,0,0,0,0,0,8,0,8
"detection",0,0,0,0,0,0,0,0,1,0,1
"device",0,0,0,0,0,3,0,0,0,0,3
"dew",8,0,0,0,0,0,0,0,0,0,8
"diff.",1,0,0,0,0,0,0,0,0,0,1
"differential",4,0,0,0,0,0,20,20,10,0,54
"diffuseillumination",0,2,0,0,0,0,0,0,0,0,2
"directillumination",0,2,0,0,0,0,0,0,0,0,2
"direction",0,4,0,0,2,1,2,0,31,0,40
"disable",0,0,0,0,0,0,0,0,1,0,1
"discharge",2,25,527,17,0,0,418,248,7,0,1244
"do",0,0,0,0,0,0,0,0,24,0,24
"domestic",0,2,0,0,0,0,0,0,4,0,6
"door",0,1,0,0,0,0,0,0,0,0,1
"drive",0,1,0,0,6,0,0,0,4,0,11
"duct",9,0,0,0,0,0,0,0,0,0,9
"ductarea",0,0,0,1,0,0,0,0,0,0,1
"duration",1,1,0,0,1,0,1,0,0,0,4
"east",0,0,0,0,0,2,3,3,0,0,8
"econ-o-cycle",0,0,0,0,0,0,0,0,4,0,4
"economize",0,0,0,0,0,0,4,4,0,0,8
"economizer",2,0,0,0,0,0,0,0,3,0,5
"effective",10,5,0,2,2,0,1,0,0,0,20
"efficiency",0,1,0,1,0,0,0,0,0,0,2
"elec",0,0,10,0,0,0,405,0,0,0,415
"elecmeter",0,0,0,9,0,0,0,0,0,0,9
"electric",0,42,0,0,449,0,0,0,0,0,491
"electrical",0,1,0,0,0,0,0,0,0,0,1
"electriccharge",0,3,0,0,15,0,0,0,0,0,18
"elevation",0,1,0,0,1,0,1,0,0,0,3
"elevator",0,0,0,0,0,2,0,0,0,0,2
"emergency",0,1,0,0,1,0,1,0,5,0,8
"enable",9,3,0,2,3,0,1,0,22,0,40
"enegy",0,0,7,0,0,0,0,0,0,0,7
"energy",1,4,32,2,0,0,2,2,4,0,47
"engine",0,0,0,0,0,3,0,0,0,0,3
"enter",0,0,0,0,0,0,0,0,0,1,1
"entering",0,23,57,15,0,0,1,1,0,0,97
"enthalpy",0,0,0,0,0,0,0,0,3,0,3
"epo",0,0,0,0,0,0,0,0,3,0,3
"equip",0,0,16,0,0,0,0,0,0,0,16
"evaporator",0,4,0,2,0,0,0,0,0,0,6
"event",0,0,0,0,0,0,5,5,0,0,10
"exchanger",2,0,0,0,0,0,0,0,13,0,15
"exhaust",30,4,77,2,0,0,32,64,10,0,219
"external",0,3,0,0,8,0,6,0,0,0,17
"extract",0,1,0,0,8,0,8,0,0,0,17
"facade",0,1,0,0,3,0,3,0,0,0,7
"facebypass",0,0,0,1,0,0,0,0,0,0,1
"facility",0,0,0,0,0,0,0,0,0,59,59
"factor",0,10,0,0,11,0,6,0,0,0,27
"failure",0,0,0,0,0,0,6,6,0,0,12
"fan",79,44,126,8,193,0,281,161,79,0,971
"fans",1,0,0,0,0,0,0,0,0,0,1
"fault",0,2,0,0,258,0,269,11,18,0,558
"fcu",4,52,65,0,1080,0,1097,0,0,0,2298
"file",0,0,0,0,0,0,0,0,4,0,4
"filter",3,2,0,1,0,0,0,0,13,0,19
"filtered",0,0,0,0,0,0,8,8,0,0,16
"filters",0,0,0,0,0,0,0,0,4,0,4
"final",1,0,0,0,0,0,0,0,0,0,1
"fintube",4,0,0,0,0,0,0,0,0,0,4
"fire",6,0,0,0,0,0,0,0,0,0,6
"flag",0,0,0,0,0,0,14,14,0,0,28
"floor",0,0,0,0,0,0,15,15,22,0,52
"flow",20,46,1762,21,24,0,8,5,21,14,1921
"footfall",0,2,0,0,18,0,16,0,0,0,36
"for",1,0,0,0,0,0,0,0,1,0,2
"freeze",6,2,0,0,0,0,0,0,0,0,8
"freezestat",0,0,0,1,0,0,0,0,0,0,1
"freq",0,0,0,2,0,0,6,0,0,0,8
"frequency",0,9,0,0,11,0,0,0,14,0,34
"fresh",0,1,0,0,1,0,0,0,0,0,2
"frost",0,1,0,0,2,0,1,0,0,0,4
"gain",0,0,0,0,0,0,225,225,12,0,462
"gas",0,5,0,0,5,0,0,0,0,0,10
"glycool",0,0,0,0,0,0,0,0,4,0,4
"good!",0,0,0,0,0,0,0,0,3,0,3
"hail",0,1,0,0,1,0,1,0,0,0,3
"hand",0,0,0,0,0,0,0,0,2,0,2
"head",0,0,0,0,0,0,0,0,8,0,8
"heat",21,11,504,1,12,3,1,0,13,0,566
"heatexchanger",0,5,0,4,0,0,0,0,0,0,9
"heating",36,11,14,3,192,57,158,0,668,0,1139
"heatwheel",0,2,63,1,0,0,0,0,0,0,66
"hi",0,0,0,0,0,0,0,0,6,0,6
"high",10,0,0,0,0,0,0,0,34,0,44
"high-high",0,0,0,0,0,0,0,0,1,0,1
"highest",1,0,0,0,0,0,0,0,0,0,1
"hot",13,34,480,0,70,0,31,50,10,42,730
"hotwaterheat",0,0,11,0,0,0,0,0,0,0,11
"hour",0,3,0,0,5,0,0,0,0,0,8
"hours",0,0,0,0,0,0,0,0,2,0,2
"hps",0,0,0,0,0,0,1,1,0,0,2
"hpsteam",0,0,0,0,0,0,1,1,0,0,2
"hru",5,0,0,0,0,0,0,0,0,0,5
"hrw",2,0,0,0,0,0,0,0,0,0,2
"htg",1,0,0,0,0,0,0,0,0,0,1
"humidification",0,0,0,0,0,0,0,0,4,0,4
"humidifier",0,2,8,1,0,0,0,0,8,0,19
"humidity",11,16,80,4,1,11,2,1,32,54,212
"hw",10,0,0,0,0,0,0,0,0,0,10
"i",0,0,0,0,0,0,3,3,0,0,6
"ice",0,0,0,0,0,0,0,0,0,2,2
"illuminance",0,0,0,0,0,58,0,0,0,0,58
"illumination",0,6,0,0,348,0,0,0,0,0,354
"in",0,1,0,0,9,57,8,0,8,0,83
"incoming",0,1,0,0,1,0,1,0,0,0,3
"indicator",0,0,0,0,0,1,1,1,12,0,15
"indoor",0,0,0,0,0,30,0,0,0,0,30
"inlet",0,0,0,0,0,2,0,0,0,0,2
"input",0,0,0,0,0,0,0,0,2,0,2
"instant",1,0,0,0,0,0,0,0,0,0,1
"instantations",0,6,0,0,11,0,6,0,0,0,23
"integration",0,0,0,0,0,0,0,0,1,0,1
"internal",0,0,0,0,0,0,14,14,0,0,28
"inverter",0,0,0,0,0,0,0,0,4,0,4
"iso",0,0,0,0,0,0,0,0,2,0,2
"isolation",0,4,0,2,0,0,0,0,0,0,6
"lag",1,0,0,0,0,0,4,4,3,0,12
"last",0,0,0,0,0,0,0,0,2,0,2
"lead",1,0,0,0,0,0,4,4,3,0,12
"leak",0,0,0,0,0,0,0,0,2,0,2
"leave",0,0,0,0,0,0,0,0,0,1,1
"leaving",0,26,0,17,0,0,1,1,0,0,45
"level",3,0,0,0,0,124,0,0,8,0,135
"light",0,10,0,0,111,0,0,0,0,0,121
"lighting",0,1,0,0,0,0,252,0,0,0,253
"lightlevel",0,0,0,0,0,0,64,0,0,0,64
"lights",0,0,0,0,0,0,146,0,0,0,146
"limit",2,0,0,0,0,0,0,0,16,0,18
"line",0,3,0,0,6,0,6,0,0,0,15
"liquid",0,0,0,0,0,0,0,0,4,0,4
"load",0,25,0,2,330,0,330,1,11,0,699
"local",0,0,0,0,0,0,0,0,8,0,8
"locally",0,0,0,0,0,0,0,0,4,0,4
"lock",0,0,0,0,0,0,0,0,12,0,12
"lockout",1,0,0,0,0,0,0,0,0,0,1
"loop",0,58,0,0,147,0,405,395,0,0,1005
"loss",0,0,0,0,0,0,0,0,20,0,20
"low",10,0,0,0,0,0,13,13,24,0,60
"lphw",0,3,0,0,5,0,0,0,0,0,8
"lux",0,1,0,0,2,0,0,0,0,0,3
"main",0,1,0,0,6,0,0,0,6,0,13
"maintenance",0,0,0,0,0,0,0,0,4,0,4
"makeup",0,1,0,0,0,0,0,0,0,0,1
"manual",0,0,0,0,0,0,0,0,4,0,4
"max",0,0,629,2,0,0,7,7,0,0,645
"maximum",0,7,0,0,19,0,0,0,237,0,263
"maxval",0,0,0,0,0,0,9,0,0,0,9
"meanradianttemperature",0,3,0,0,0,0,0,0,0,0,3
"mech",1,0,0,0,0,0,0,0,0,0,1
"mechanical",1,0,0,0,0,0,0,0,0,0,1
"mens",2,0,0,0,0,0,0,0,0,0,2
"meter",0,120,43,0,595,0,417,6,0,0,1181
"min",1,0,481,1,0,0,5,5,0,0,493
"minimum",1,4,0,0,26,0,0,0,458,0,489
"mixed",7,3,0,1,1,0,8,8,1,5,34
"mode",18,2,0,0,3,57,1,0,6,0,87
"motor",0,0,0,0,0,0,0,0,8,0,8
"mtw-dp",0,0,0,0,0,0,0,0,1,0,1
"mtw-t",0,0,0,0,0,0,0,0,2,0,2
"mtwdp-sp",0,0,0,0,0,0,0,0,1,0,1
"mtwt-sp",0,0,0,0,0,0,0,0,2,0,2
"na",0,0,0,0,0,0,19,0,0,0,19
"night",4,0,0,0,0,114,1,1,0,0,120
"nighttime",0,0,0,0,0,0,1,1,0,0,2
"no",0,0,0,0,0,0,0,0,4,0,4
"number",0,1,0,0,6,0,0,0,0,0,7
"occ",0,0,0,2,0,0,0,0,0,0,2
"occupancy",9,1,304,0,32,0,4,4,304,25,683
"occupied",10,2,0,0,0,0,156,0,457,0,625
"of",0,0,0,0,0,0,0,0,21,0,21
"off",0,2,0,0,4,0,225,225,9,0,465
"oil",0,1,0,0,0,0,0,0,0,0,1
"on",0,0,0,0,0,0,1,1,16,0,18
"on-off",0,0,0,0,0,0,0,0,20,0,20
"open",0,4,0,0,2,0,1,0,0,0,7
"openness",0,0,0,0,0,111,0,0,0,0,111
"operation",0,0,0,0,0,0,0,0,0,59,59
"osa",0,0,0,0,0,0,0,0,6,0,6
"out",0,1,0,0,9,0,8,0,0,0,18
"outdoor",23,0,0,0,0,0,0,0,0,0,23
"outlet",0,0,0,0,0,1,0,0,0,0,1
"output",29,3,0,0,7,0,0,0,21,0,60
"outside",4,29,275,6,61,0,13,4,9,0,401
"overload",0,0,0,0,0,0,0,0,12,0,12
"override",0,0,0,0,0,56,5,5,4,0,70
"p",0,0,0,0,0,0,4,4,0,0,8
"pager",0,0,0,0,0,0,0,0,1,0,1
"pan",0,0,0,0,0,0,0,0,16,0,16
"perc",0,0,0,0,0,0,315,0,0,0,315
"percentage",0,18,0,0,454,0,0,0,0,0,472
"perimeter",0,1,0,0,0,0,0,0,0,0,1
"perimeterheat",0,0,70,1,0,0,0,0,0,0,71
"person",0,0,0,0,0,57,0,0,0,0,57
"pf",0,0,0,2,0,0,0,0,0,0,2
"phase",0,27,0,3,83,0,59,0,0,0,172
"pid",0,0,0,0,0,0,234,234,46,0,514
"point",8,0,0,0,0,0,0,0,13,0,21
"points",0,0,0,0,0,0,0,0,21,0,21
"position",0,1,0,0,2,0,11,11,236,0,261
"power",0,18,0,2,11,14,13,7,11,0,76
"powerunit",0,27,0,0,55,0,20,0,0,0,102
"pre",0,3,0,0,6,0,0,0,0,0,9
"prefilter",3,0,0,0,0,0,0,0,0,0,3
"preheat",12,0,0,0,0,0,0,0,0,0,12
"presence",0,1,0,0,156,0,0,0,0,0,157
"present",0,0,0,0,0,0,0,0,4,0,4
"press",1,0,0,0,0,0,0,0,1,0,2
"pressure",41,36,11,18,1,0,294,293,22,0,716
"problem",0,0,0,0,0,0,0,0,4,0,4
"proportional",0,0,0,0,0,0,0,0,1,0,1
"pulse",0,7,0,0,0,0,0,0,0,0,7
"pump",30,12,0,0,32,0,67,60,35,0,236
"pumps",1,0,0,0,0,0,0,0,0,0,1
"pv",0,0,0,0,0,0,0,0,3,0,3
"quality",0,3,0,0,0,0,0,0,0,0,3
"radiation",0,2,0,0,2,0,2,0,0,0,6
"radiator",0,0,0,0,0,57,0,0,0,0,57
"rain",0,7,0,0,11,1,9,0,0,0,28
"rate",1,1,0,0,0,0,2,2,0,0,6
"rated",0,0,0,0,0,0,0,0,14,0,14
"reading",0,0,0,0,0,0,9,9,0,0,18
"ready",0,0,0,0,0,0,0,0,2,0,2
"recirculate",0,0,18,0,0,0,0,0,0,0,18
"recirculation",0,1,0,0,1,0,0,0,0,0,2
"recovery",17,0,0,0,0,0,0,0,0,0,17
"reference",0,0,0,0,0,0,0,0,26,0,26
"refrig",0,0,0,4,0,0,0,0,0,0,4
"refrigerated",0,8,0,0,0,0,0,0,0,0,8
"reheat",6,0,80,1,0,0,139,139,222,0,587
"reheating",0,0,0,1,0,0,0,0,0,0,1
"relative",0,1,0,0,1,0,2,1,3,0,8
"relief",24,0,0,0,0,0,0,0,0,0,24
"remotely",0,0,0,0,0,0,0,0,4,0,4
"reset",0,0,0,0,0,0,17,17,20,0,54
"restroom",2,0,0,0,0,0,0,0,0,0,2
"return",22,35,94,7,230,0,187,25,25,36,661
"room",2,0,0,0,0,171,1426,0,4,159,1762
"rotate",1,0,0,0,0,0,0,0,0,0,1
"run",1,9,16,4,14,0,0,0,60,0,104
"runtime",2,2,0,0,6,0,0,0,0,0,10
"schedule",1,0,0,0,0,0,0,0,0,0,1
"sensor",1,280,2717,80,1660,0,859,643,13,0,6253
"server",0,0,0,0,0,0,0,0,5,0,5
"setpoint",103,123,4177,29,895,456,315,489,973,140,7700
"setpt",1,0,0,0,0,0,0,0,0,0,1
"shading",0,0,0,0,0,3,0,0,0,0,3
"shed",0,0,0,0,0,0,0,0,11,0,11
"short",0,0,0,0,0,0,0,0,4,0,4
"shutdown",0,0,0,0,0,0,0,0,1,0,1
"singletontagset",0,1,0,0,0,0,0,0,0,0,1
"site",0,0,0,0,0,0,3614,1586,0,0,5200
"smoke",3,0,0,0,0,0,13,13,4,0,33
"socket",0,11,0,0,221,0,220,0,0,0,452
"solar",0,1,0,0,1,0,1,0,2,0,5
"south",0,0,0,0,0,2,0,0,0,0,2
"sp",0,0,0,20,0,0,686,0,0,0,706
"span",0,0,0,0,0,114,0,0,2,0,116
"speed",12,24,0,1,152,1,151,19,20,0,380
"srvc",0,1,0,0,2,0,4,0,0,0,7
"stage",0,4,11,2,0,0,0,0,0,0,17
"stages",0,0,0,0,0,0,0,0,4,0,4
"stageup",1,0,0,0,0,0,0,0,0,0,1
"standby",0,0,0,3,0,114,0,0,8,0,125
"standy",0,0,0,0,0,0,0,0,4,0,4
"start",0,1,0,0,6,0,49,49,10,0,115
"state",0,0,0,0,0,3,0,0,0,0,3
"static",36,0,0,0,0,0,15,15,2,0,68
"status",48,17,0,0,89,0,51,45,116,59,425
"steam",0,1,30,0,0,0,1,1,0,0,33
"stndby",0,0,0,0,0,0,0,0,1,0,1
"stop",0,0,0,0,0,0,47,47,10,0,104
"storage",0,1,0,0,3,0,3,0,0,0,7
"suction",0,0,0,0,0,54,0,0,4,0,58
"sun",0,2,0,0,2,0,2,0,0,0,6
"sunbeams",0,0,0,0,0,0,0,0,3,0,3
"sunblind",0,2,0,0,3,0,3,0,0,0,8
"sunrise",0,1,0,0,0,0,0,0,0,0,1
"sunshinehour",0,1,0,0,0,0,0,0,0,0,1
"supply",117,25,0,0,297,0,117,231,1205,65,2057
"switch",5,1,0,0,1,0,1,0,3,0,11
"system",7,0,0,0,0,0,1,1,11,0,20
"tank",0,0,0,0,0,0,0,0,0,2,2
"temp",0,0,0,0,0,0,38,0,0,0,38
"temperature",100,89,2058,32,1008,470,1236,751,531,267,6542
"temporary",0,0,0,0,0,0,0,0,54,0,54
"test",0,0,0,0,0,0,0,0,1,0,1
"thermalwheel",0,1,0,0,2,0,1,0,0,0,4
"throttle",0,0,0,0,0,3,0,0,0,0,3
"time",0,2,0,0,3,0,2,2,7,0,16
"timer",0,0,0,0,0,0,18,18,0,0,36
"to",0,0,0,0,0,0,0,0,1,0,1
"tolerance",0,0,0,0,0,0,0,0,8,0,8
"topup",0,1,0,0,1,0,0,0,0,0,2
"torque",0,0,0,0,0,0,0,0,14,0,14
"total",1,1,0,0,0,0,0,0,0,0,2
"tower",0,0,0,0,0,0,0,10,0,0,10
"trace",0,1,0,0,3,0,0,0,0,0,4
"tuning",0,0,0,0,0,0,0,0,21,0,21
"turned",0,0,0,0,0,0,0,0,8,0,8
"unit",1,0,50,0,0,0,0,4,24,0,79
"unocc",26,0,0,2,0,0,0,0,0,0,28
"unoccupied",0,0,0,0,0,0,0,0,2,0,2
"usage",1,4,0,0,5,0,0,0,0,0,10
"valve",40,18,670,4,390,57,341,23,234,0,1777
"variable",0,10,0,0,25,0,85,80,0,0,200
"vav",3,17,3474,16,0,0,1169,135,0,0,4814
"vavmode",0,0,0,1,0,0,0,0,0,0,1
"velocity",6,0,0,0,0,0,0,0,0,0,6
"velocityunit",0,1,0,0,1,0,0,0,0,0,2
"vent",0,0,0,0,0,54,0,0,0,0,54
"ventilation",0,0,0,0,0,3,0,0,0,0,3
"vfd",8,16,108,5,0,0,0,0,14,0,151
"volatileorganiccompound",0,1,0,0,0,0,0,0,0,0,1
"volt",0,0,22,2,0,0,0,0,0,0,24
"voltage",0,8,0,0,6,0,6,0,7,0,27
"volume",0,6,0,0,8,0,12,10,0,14,50
"warm",0,0,0,0,0,0,0,0,238,0,238
"warmer",7,0,0,0,0,0,0,0,0,0,7
"warmest",3,0,0,0,0,0,0,0,0,0,3
"water",22,162,524,43,171,0,201,358,29,75,1585
"weather",0,10,0,0,13,0,12,0,0,0,35
"west",0,0,0,0,0,2,1,1,0,0,4
"wheel",10,0,0,0,0,0,0,0,0,0,10
"when",0,0,0,0,0,0,0,0,1,0,1
"wide",0,0,0,0,0,0,30,30,0,0,60
"wind",0,6,0,0,7,2,7,0,6,0,28
"window",0,1,0,0,0,0,0,0,0,0,1
"wireless",0,2,0,0,51,0,1,0,0,0,54
"womens",2,0,0,0,0,0,0,0,0,0,2
"wtr",1,0,0,0,0,0,0,0,0,0,1
"zenith",0,0,0,0,0,0,0,0,1,0,1
"zone",24,40,1404,22,904,0,1361,1643,239,0,5637
